match_id,time,avg_summoner_lvl_team_1,avg_match_history_length_team_1,avg_win_rate_team_1,sum_champ_mastery_team_1,avg_summoner_lvl_team_2,avg_match_history_length_team_2,avg_win_rate_team_2,sum_champ_mastery_team_2,winner
NA1_5057149448,2024-08-24 18:26:38.182219,396.4,20.0,0.49,1152623,311.6,20.0,0.27,80148,1
NA1_5057113991,2024-08-24 18:27:14.044405,438.8,20.0,0.47,2542354,378.8,20.0,0.28,1322842,1
NA1_5056359822,2024-08-24 18:28:25.944499,373.4,20.0,0.28,1366803,163.0,20.0,0.57,240727,2
NA1_5091372659,2024-08-24 18:29:02.241193,249.6,20.0,0.49,2917936,314.6,20.0,0.47,3639480,1
NA1_5090972118,2024-08-24 18:29:36.580062,400.0,20.0,0.47,825940,322.0,20.0,0.5,87421,1
NA1_5090960307,2024-08-24 18:30:40.296930,416.6,20.0,0.42,1282283,428.8,20.0,0.43,2255557,1
NA1_5093610021,2024-08-24 18:31:14.103411,398.0,20.0,0.52,736554,393.4,20.0,0.52,592483,1
NA1_5093585047,2024-08-24 18:32:25.644444,261.8,20.0,0.53,317848,156.2,19.4,0.44,97471,1
NA1_5093550076,2024-08-24 18:32:59.867449,366.8,20.0,0.51,1926723,194.8,20.0,0.51,1777754,1
NA1_5091061234,2024-08-24 18:33:33.488809,464.0,20.0,0.51,853447,315.6,20.0,0.48,379790,1
NA1_5091046008,2024-08-24 18:34:44.024399,442.4,20.0,0.53,1189877,413.2,20.0,0.51,839764,1
NA1_5053965073,2024-08-24 18:35:18.502153,453.2,20.0,0.46,597748,427.0,20.0,0.51,4984154,1
NA1_5093972783,2024-08-24 18:36:28.479186,251.4,20.0,0.46,818301,510.8,20.0,0.46,744083,2
NA1_5093940160,2024-08-24 18:37:01.451402,487.0,20.0,0.45,1223662,386.4,20.0,0.49,2236756,2
NA1_5093926818,2024-08-24 18:37:34.650596,246.8,20.0,0.47,191654,340.2,20.0,0.53,169187,2
NA1_5093242475,2024-08-24 18:38:47.134234,381.2,20.0,0.48,534197,313.0,20.0,0.48,1330382,2
NA1_5075507125,2024-08-24 18:39:20.303686,409.6,20.0,0.51,406001,412.2,20.0,0.51,334768,1
NA1_5075473857,2024-08-24 18:40:32.411080,480.4,20.0,0.51,371405,534.0,20.0,0.48,265901,1
NA1_5093966496,2024-08-24 18:41:05.359849,235.6,20.0,0.49,2267223,187.6,20.0,0.56,2248687,2
NA1_5093953457,2024-08-24 18:42:17.857235,275.2,20.0,0.47,2187913,392.0,20.0,0.49,2471478,2
NA1_5093348999,2024-08-24 18:42:51.360364,251.0,20.0,0.5,2316257,408.4,16.6,0.49,316055,1
NA1_5093485113,2024-08-24 18:43:24.969111,277.8,20.0,0.52,378905,428.8,20.0,0.43,419484,1
NA1_5092279001,2024-08-24 18:44:34.810675,401.2,20.0,0.48,1385311,311.2,20.0,0.51,1768039,1
NA1_5091680049,2024-08-24 18:45:05.588332,252.8,20.0,0.49,551354,235.6,20.0,0.57,695907,2
NA1_5019870802,2024-08-24 18:46:20.931415,422.8,20.0,0.47,1170068,307.8,20.0,0.52,711601,2
NA1_5015828826,2024-08-24 18:46:50.470814,247.4,20.0,0.52,610631,388.4,20.0,0.52,835378,1
NA1_5011637423,2024-08-24 18:47:20.521144,383.6,20.0,0.54,1458809,313.8,20.0,0.49,1148377,2
NA1_5090105129,2024-08-24 18:48:37.351400,343.6,20.0,0.48,384086,356.8,20.0,0.49,546750,2
NA1_5089833844,2024-08-24 18:49:07.939476,236.2,20.0,0.5,1500624,406.2,20.0,0.5,787215,1
NA1_5088616503,2024-08-24 18:50:23.621227,450.2,20.0,0.5,850421,264.8,20.0,0.51,569102,1
NA1_5081602291,2024-08-24 18:50:53.459969,299.0,18.8,0.44,479381,302.4,15.0,0.56,1857143,2
NA1_5081589304,2024-08-24 18:51:23.223408,356.2,20.0,0.55,371197,198.4,18.8,0.41,293511,1
NA1_5074839457,2024-08-24 18:52:39.450992,464.4,20.0,0.45,225405,295.6,20.0,0.52,1680176,1
NA1_5035049372,2024-08-24 18:53:08.990204,353.4,20.0,0.49,2012271,422.0,20.0,0.49,414271,1
NA1_5034700615,2024-08-24 18:54:26.746973,335.6,20.0,0.47,1111992,372.0,20.0,0.45,314281,1
NA1_5034211070,2024-08-24 18:54:56.181452,412.2,20.0,0.5,3153830,200.2,20.0,0.49,1037692,2
NA1_5089985760,2024-08-24 18:55:25.746777,276.0,20.0,0.56,168757,419.2,20.0,0.43,550059,1
NA1_5089938065,2024-08-24 18:56:42.589061,390.2,20.0,0.48,1620648,311.0,20.0,0.4,1742371,1
NA1_5089885734,2024-08-24 18:57:11.928128,435.6,20.0,0.48,1056377,441.0,20.0,0.46,1509366,2
NA1_5077883631,2024-08-24 18:58:29.415773,138.8,20.0,0.58,1591316,50.8,20.0,0.58,104521,1
NA1_5077844599,2024-08-24 18:58:58.620216,282.6,20.0,0.48,412093,427.2,20.0,0.56,1186712,2
NA1_5075338746,2024-08-24 18:59:28.810375,602.0,20.0,0.49,644265,246.2,20.0,0.47,1634846,1
NA1_5084954590,2024-08-24 19:00:45.459735,259.2,20.0,0.47,679804,147.6,17.2,0.53,264650,2
NA1_5084904272,2024-08-24 19:01:15.138863,256.8,20.0,0.47,619623,338.0,17.2,0.55,1103095,2
NA1_5084881688,2024-08-24 19:02:32.195630,107.2,18.4,0.48,1632742,341.6,17.2,0.57,142810,2
NA1_5024726512,2024-08-24 19:03:02.130218,275.0,20.0,0.49,422092,326.6,20.0,0.49,200433,1
NA1_5023726537,2024-08-24 19:04:18.757523,294.6,20.0,0.5,963202,307.4,20.0,0.46,871071,1
NA1_5023723429,2024-08-24 19:04:50.023430,541.2,20.0,0.48,1304648,295.6,20.0,0.48,916284,2
NA1_5090607131,2024-08-24 19:05:19.879280,215.6,20.0,0.5,814112,185.0,20.0,0.53,495585,1
NA1_5089480944,2024-08-24 19:06:35.074675,185.4,20.0,0.55,200549,132.8,20.0,0.57,39854,2
NA1_5089428495,2024-08-24 19:07:04.626615,462.2,20.0,0.49,691775,477.6,20.0,0.52,1034876,2
NA1_5011612066,2024-08-24 19:08:21.501516,383.6,20.0,0.55,608145,300.6,18.6,0.51,2563504,2
NA1_5011573802,2024-08-24 19:08:50.857104,458.8,20.0,0.47,1874840,383.6,20.0,0.59,873627,2
NA1_5007486546,2024-08-24 19:09:20.112195,359.2,20.0,0.57,2103283,462.8,20.0,0.5,1807786,1
NA1_5032555053,2024-08-24 19:10:38.345575,377.2,20.0,0.59,612524,393.0,20.0,0.53,997040,2
NA1_5032527645,2024-08-24 19:11:07.404815,280.6,20.0,0.61,337886,264.0,20.0,0.53,855262,1
NA1_5032470666,2024-08-24 19:12:24.599752,267.2,20.0,0.61,337442,292.6,20.0,0.52,347697,1
NA1_5050201810,2024-08-24 19:12:53.883987,308.8,16.6,0.52,1799092,441.6,19.2,0.54,623412,1
NA1_5038427192,2024-08-24 19:13:23.731152,450.8,19.2,0.52,333794,235.6,20.0,0.54,1368640,2
NA1_5038416160,2024-08-24 19:14:41.174300,439.0,20.0,0.51,504229,413.0,19.2,0.5,462092,1
NA1_5092590020,2024-08-24 19:15:10.655201,411.4,20.0,0.51,1089697,405.2,20.0,0.53,2169527,2
NA1_5092566554,2024-08-24 19:16:27.411442,206.6,20.0,0.53,115126,209.6,20.0,0.53,125059,2
NA1_5092554263,2024-08-24 19:16:56.836243,537.4,20.0,0.49,542008,242.8,17.2,0.63,200846,2
NA1_5090144843,2024-08-24 19:17:26.212519,392.0,20.0,0.49,657211,484.0,20.0,0.51,296941,2
NA1_5090094978,2024-08-24 19:18:43.562726,345.2,20.0,0.48,1436442,496.8,20.0,0.51,2522849,2
NA1_5090054615,2024-08-24 19:19:13.045838,275.4,18.0,0.48,194117,422.4,20.0,0.49,2360102,2
NA1_5025789089,2024-08-24 19:20:30.200714,321.0,20.0,0.48,2241498,223.6,20.0,0.55,532849,2
NA1_5025775498,2024-08-24 19:20:59.615282,526.2,20.0,0.5,2790004,437.2,20.0,0.48,1085469,1
NA1_5016350239,2024-08-24 19:22:17.846060,264.0,20.0,0.48,616813,382.2,20.0,0.53,2200506,2
NA1_5092189035,2024-08-24 19:22:47.979059,423.6,20.0,0.49,1154086,135.0,20.0,0.54,550390,2
NA1_5092155394,2024-08-24 19:23:17.847125,319.0,20.0,0.56,548403,278.8,20.0,0.54,261784,1
NA1_5091939652,2024-08-24 19:24:33.806574,213.2,20.0,0.56,884277,247.4,20.0,0.48,1529581,1
NA1_5070790049,2024-08-24 19:25:03.059285,149.2,20.0,0.52,546141,475.0,20.0,0.47,1497405,1
NA1_5070731584,2024-08-24 19:26:20.770353,289.6,20.0,0.53,1440481,226.2,20.0,0.48,853892,2
NA1_5070676802,2024-08-24 19:26:50.304559,304.4,20.0,0.47,1255574,108.4,20.0,0.55,702593,2
NA1_5084307417,2024-08-24 19:27:19.681439,225.8,20.0,0.48,414263,394.4,20.0,0.5,917282,2
NA1_5084270138,2024-08-24 19:28:36.904304,348.0,20.0,0.5,296504,362.2,20.0,0.5,489892,2
NA1_5084238219,2024-08-24 19:29:06.445712,381.2,20.0,0.48,2797231,366.4,20.0,0.48,329697,1
NA1_5080274349,2024-08-24 19:30:23.838664,323.6,20.0,0.48,545770,196.8,20.0,0.51,2550772,1
NA1_5080205141,2024-08-24 19:30:53.062646,590.8,20.0,0.5,1186850,523.8,20.0,0.51,2113703,1
NA1_5080156789,2024-08-24 19:31:22.282679,224.6,20.0,0.4,722018,214.2,17.2,0.49,1350441,2
NA1_5069293840,2024-08-24 19:32:39.555907,543.0,20.0,0.54,810631,289.6,20.0,0.47,191114,1
NA1_5069241094,2024-08-24 19:33:08.822390,710.4,20.0,0.54,639209,254.8,20.0,0.49,182974,1
NA1_5069193436,2024-08-24 19:34:26.448480,426.6,20.0,0.54,509260,322.6,20.0,0.53,1702295,1
NA1_5068490641,2024-08-24 19:34:55.614348,382.8,16.4,0.49,800683,384.8,20.0,0.48,1752639,2
NA1_5068464594,2024-08-24 19:35:25.236124,259.2,20.0,0.51,4165760,647.8,20.0,0.51,1799760,1
NA1_5068415777,2024-08-24 19:36:42.727685,417.2,20.0,0.51,951341,498.6,20.0,0.49,4874692,1
NA1_5081708852,2024-08-24 19:37:12.087313,163.2,20.0,0.55,746908,217.0,20.0,0.44,608197,1
NA1_5081683864,2024-08-24 19:38:29.486753,380.0,20.0,0.55,1099605,254.2,20.0,0.43,1089421,1
NA1_5081638800,2024-08-24 19:38:59.313769,466.2,20.0,0.45,1207167,544.8,20.0,0.45,2787654,1
NA1_5077985384,2024-08-24 19:39:29.730207,536.0,20.0,0.53,1762298,288.0,20.0,0.5,1863191,2
NA1_5033042463,2024-08-24 19:40:45.226936,357.0,20.0,0.55,570177,271.8,20.0,0.54,923616,2
NA1_5033028060,2024-08-24 19:41:14.603937,359.4,20.0,0.53,741221,308.2,20.0,0.5,1791305,1
NA1_5092627839,2024-08-24 19:42:32.262318,481.6,20.0,0.48,1460453,624.4,20.0,0.48,606541,2
NA1_5092610769,2024-08-24 19:43:01.688229,453.8,20.0,0.43,729853,399.2,20.0,0.44,792663,2
NA1_5092573604,2024-08-24 19:44:18.808477,433.4,20.0,0.52,1638024,311.0,20.0,0.5,1012933,1
NA1_5093763805,2024-08-24 19:44:48.655289,277.2,20.0,0.49,1106111,403.8,20.0,0.49,1598319,1
NA1_5093754125,2024-08-24 19:45:18.130746,461.0,20.0,0.52,668465,326.6,20.0,0.49,426136,1
NA1_5093736690,2024-08-24 19:46:35.225822,351.0,20.0,0.48,1516851,369.0,20.0,0.54,1075393,2
NA1_5031789185,2024-08-24 19:47:04.811571,310.0,20.0,0.5,749058,238.2,20.0,0.46,2390216,1
NA1_5030952175,2024-08-24 19:48:21.608291,128.8,16.6,0.56,173491,568.8,20.0,0.5,519579,2
NA1_5030949915,2024-08-24 19:48:50.921222,379.8,20.0,0.5,1029960,608.0,20.0,0.49,1072038,1
NA1_5020871774,2024-08-24 19:49:20.711222,446.0,20.0,0.5,2804529,351.6,20.0,0.42,391047,1
NA1_5010451401,2024-08-24 19:50:38.323607,153.2,20.0,0.49,625443,574.6,20.0,0.49,260265,1
NA1_5009306521,2024-08-24 19:51:07.887912,431.4,20.0,0.46,2029192,423.6,20.0,0.5,2497551,2
NA1_5039016630,2024-08-24 19:52:24.405234,155.2,20.0,0.47,276463,358.2,20.0,0.51,1029478,2
NA1_5038998594,2024-08-24 19:52:53.901697,250.8,20.0,0.49,615480,211.2,20.0,0.46,286465,2
NA1_5038056990,2024-08-24 19:53:23.512269,302.2,20.0,0.5,198725,180.0,20.0,0.47,146880,1
NA1_5092840722,2024-08-24 21:43:59.396493,212.0,16.6,0.49,355098,244.8,20.0,0.54,367201,1
NA1_5092800314,2024-08-24 21:45:35.223739,283.4,20.0,0.58,232222,281.8,20.0,0.52,397041,1
NA1_5092767242,2024-08-24 21:46:03.897951,255.4,19.2,0.49,708524,271.2,20.0,0.51,347787,2
NA1_5092961877,2024-08-24 21:47:22.941428,321.2,19.4,0.49,807208,153.4,14.4,0.43,165419,1
NA1_5092925603,2024-08-24 21:47:51.278595,388.2,19.4,0.48,683095,426.4,20.0,0.48,929262,2
NA1_5092894275,2024-08-24 21:48:19.465100,394.6,20.0,0.49,558633,618.2,19.4,0.51,495702,1
NA1_5093179224,2024-08-24 21:49:38.708041,270.2,20.0,0.52,455450,261.8,16.6,0.53,687600,2
NA1_5093161742,2024-08-24 21:50:06.817874,596.6,20.0,0.52,685168,224.2,20.0,0.53,2240163,1
NA1_5092832869,2024-08-24 21:51:25.952148,389.8,20.0,0.52,136980,296.2,17.4,0.54,697093,2
NA1_5092276494,2024-08-24 21:51:54.068454,514.8,20.0,0.49,2678358,285.0,20.0,0.47,1882030,2
NA1_5092245257,2024-08-24 21:52:22.094899,509.0,20.0,0.52,1276827,350.8,20.0,0.49,416832,2
NA1_5092227315,2024-08-24 21:53:41.256727,244.8,20.0,0.43,300710,399.8,20.0,0.54,2175567,2
NA1_5092385690,2024-08-24 21:54:09.192428,212.4,20.0,0.49,1470698,373.6,20.0,0.54,166142,2
NA1_5092367313,2024-08-24 21:55:28.555007,431.6,20.0,0.63,9450793,290.8,16.8,0.57,203588,1
NA1_5002698161,2024-08-24 21:55:57.064397,173.4,20.0,0.5,757593,275.4,20.0,0.5,1671960,1
NA1_5080307873,2024-08-24 21:56:26.411813,440.4,19.2,0.41,704963,193.0,20.0,0.51,921021,2
NA1_5080268746,2024-08-24 21:57:43.845698,484.6,20.0,0.51,1743187,473.8,20.0,0.48,1318615,2
NA1_5080210713,2024-08-24 21:58:12.218048,321.4,20.0,0.5,2800472,342.2,20.0,0.51,764270,1
NA1_5092015292,2024-08-24 21:59:31.859892,274.8,20.0,0.52,656100,424.2,20.0,0.55,828703,2
NA1_5090538723,2024-08-24 21:59:59.931780,433.0,20.0,0.51,863095,164.0,20.0,0.52,180187,1
NA1_5090076166,2024-08-24 22:00:27.958431,176.0,17.8,0.63,759144,373.4,20.0,0.48,480921,1
NA1_5094123424,2024-08-24 22:01:46.635836,524.0,20.0,0.51,749712,407.2,20.0,0.51,241572,1
NA1_5094053925,2024-08-24 22:02:14.718723,325.2,20.0,0.49,1257961,325.0,20.0,0.52,418312,1
NA1_5094079931,2024-08-24 22:03:33.898063,387.2,20.0,0.43,597646,215.8,20.0,0.53,518663,1
NA1_5093895158,2024-08-24 22:04:02.436798,301.8,20.0,0.47,689936,290.4,20.0,0.46,129507,2
NA1_5093855004,2024-08-24 22:04:30.882662,318.6,20.0,0.47,465314,273.6,20.0,0.52,538005,2
NA1_5093835984,2024-08-24 22:05:49.320317,289.0,20.0,0.49,313083,166.6,20.0,0.52,704937,2
NA1_5093315446,2024-08-24 22:06:17.722334,356.2,18.4,0.53,838767,270.4,20.0,0.47,1404606,1
NA1_5093296510,2024-08-24 22:07:36.594729,350.8,20.0,0.47,1439694,307.0,20.0,0.53,1637481,2
NA1_5092659785,2024-08-24 22:08:05.041969,337.8,20.0,0.46,2506646,282.4,20.0,0.5,705043,2
NA1_5091097746,2024-08-24 22:09:23.948847,327.2,20.0,0.49,676645,488.2,20.0,0.49,1108463,2
NA1_5091084338,2024-08-24 22:09:52.407666,186.2,20.0,0.51,2480894,433.6,20.0,0.47,1022230,2
NA1_5091068630,2024-08-24 22:10:20.485210,418.2,20.0,0.5,325132,264.2,20.0,0.47,681515,2
NA1_5006640814,2024-08-24 22:11:39.341948,480.0,20.0,0.5,291761,354.0,20.0,0.44,752855,1
NA1_5005622258,2024-08-24 22:12:07.292156,379.2,18.2,0.49,978335,441.6,20.0,0.53,378787,2
NA1_5005609900,2024-08-24 22:13:26.747690,375.0,17.8,0.55,1091446,256.2,20.0,0.51,456245,2
NA1_5085686650,2024-08-24 22:13:54.876674,325.6,20.0,0.45,1382079,238.6,20.0,0.52,467407,2
NA1_5078095928,2024-08-24 22:14:23.021007,221.4,20.0,0.48,620891,483.2,20.0,0.52,1354024,1
NA1_5075810386,2024-08-24 22:15:42.131710,163.2,20.0,0.46,109315,283.2,20.0,0.5,2114504,2
NA1_5077673907,2024-08-24 22:16:10.230808,177.2,20.0,0.55,1187137,429.2,20.0,0.5,719005,1
NA1_5063279896,2024-08-24 22:17:29.397840,533.2,20.0,0.51,610003,324.8,20.0,0.52,415351,2
NA1_5038914792,2024-08-24 22:17:57.532533,249.2,20.0,0.55,1387428,414.6,20.0,0.51,646040,1
NA1_5017966691,2024-08-24 22:18:26.078111,286.6,20.0,0.55,841858,253.2,20.0,0.48,885743,1
NA1_5017944073,2024-08-24 22:19:44.879969,517.6,20.0,0.53,2044462,408.0,20.0,0.42,2271297,1
NA1_5017187465,2024-08-24 22:20:13.122418,363.4,20.0,0.51,1056800,275.6,20.0,0.42,844464,1
NA1_5093864066,2024-08-24 22:21:32.391212,414.4,20.0,0.5,1242565,565.0,20.0,0.5,573717,1
NA1_5093847131,2024-08-24 22:22:00.930791,397.6,20.0,0.5,424059,307.8,20.0,0.52,2979801,1
NA1_5092657863,2024-08-24 22:22:29.050783,343.8,20.0,0.51,427172,512.2,20.0,0.49,1207652,1
NA1_5093404518,2024-08-24 22:23:48.210649,574.2,20.0,0.43,1169462,587.8,20.0,0.49,929811,2
NA1_5093378363,2024-08-24 22:24:16.477796,466.6,20.0,0.51,452313,510.6,20.0,0.44,675662,1
NA1_5093360362,2024-08-24 22:25:35.012003,243.0,20.0,0.5,536595,294.2,20.0,0.5,250456,1
NA1_5029298410,2024-08-24 22:26:03.030249,184.8,20.0,0.58,191168,201.0,20.0,0.45,331796,1
NA1_5029228570,2024-08-24 22:27:23.113301,307.0,20.0,0.5,285340,288.4,20.0,0.46,247849,2
