match_id,time,avg_summoner_lvl_team_1,avg_match_history_length_team_1,avg_win_rate_team_1,sum_champ_mastery_team_1,avg_summoner_lvl_team_2,avg_match_history_length_team_2,avg_win_rate_team_2,sum_champ_mastery_team_2,winner
NA1_5029222859,2024-08-24 22:27:51.549576,388.2,20.0,0.5,1254732,302.8,20.0,0.48,439856,1
NA1_5047138710,2024-08-24 22:28:19.551451,226.0,20.0,0.49,292928,360.8,20.0,0.54,311383,1
NA1_5047081183,2024-08-24 22:29:38.734371,448.4,20.0,0.5,295519,173.6,20.0,0.52,852229,1
NA1_5040281629,2024-08-24 22:30:08.666110,118.6,20.0,0.6,241169,404.2,20.0,0.48,498585,2
NA1_5091486031,2024-08-24 22:31:26.297361,186.4,20.0,0.49,500358,397.8,20.0,0.5,2885828,1
NA1_5091455455,2024-08-24 22:31:55.111299,85.6,18.8,0.56,88314,368.2,20.0,0.5,392871,1
NA1_5091423717,2024-08-24 22:32:25.185687,419.2,20.0,0.53,2164801,246.8,20.0,0.47,881492,1
NA1_5083762378,2024-08-24 22:33:41.748378,185.8,20.0,0.51,82907,233.6,20.0,0.49,72038,1
NA1_5083745527,2024-08-24 22:34:10.584266,414.0,20.0,0.46,2502080,280.4,20.0,0.53,1851250,1
NA1_5083739073,2024-08-24 22:35:29.475315,249.8,20.0,0.53,309495,228.0,19.2,0.65,498693,2
NA1_5081495948,2024-08-24 22:36:00.300034,360.6,20.0,0.5,1467520,171.0,20.0,0.54,264496,2
NA1_5081472512,2024-08-24 22:36:30.123380,311.4,20.0,0.48,1671357,383.6,20.0,0.49,659238,2
NA1_5037023143,2024-08-24 22:37:47.716255,513.2,20.0,0.51,2322264,218.6,20.0,0.51,459855,2
NA1_5046692634,2024-08-24 22:38:18.838461,279.4,20.0,0.55,1864624,513.8,20.0,0.48,1478483,1
NA1_5043876839,2024-08-24 22:39:32.392505,266.8,20.0,0.46,283936,263.6,20.0,0.52,1067775,2
NA1_5040629034,2024-08-24 22:40:03.458960,240.4,20.0,0.46,2969851,542.0,20.0,0.5,1487110,2
NA1_5073388839,2024-08-24 22:40:34.647257,324.2,20.0,0.5,3365722,244.8,20.0,0.56,500655,2
NA1_5073329554,2024-08-24 22:41:49.210018,401.4,20.0,0.51,810898,321.4,20.0,0.54,173730,2
NA1_5037264610,2024-08-24 22:42:19.664978,334.4,20.0,0.54,292421,355.2,20.0,0.49,518798,1
NA1_5062659449,2024-08-24 22:43:37.675895,471.6,20.0,0.51,1902914,318.8,20.0,0.53,1066697,2
NA1_5062641928,2024-08-24 22:44:16.407811,457.0,20.0,0.52,1265522,304.2,20.0,0.54,2515359,2
NA1_5062626794,2024-08-24 22:44:50.815072,324.2,20.0,0.54,1612555,455.6,20.0,0.53,480549,1
NA1_5083704073,2024-08-24 22:45:55.416573,410.0,20.0,0.55,1408398,346.2,20.0,0.48,1582440,1
NA1_5079561400,2024-08-24 22:46:30.290076,241.6,19.0,0.51,1037822,272.4,18.6,0.5,366003,1
NA1_5079554837,2024-08-24 22:47:40.665370,319.0,20.0,0.45,884637,229.0,20.0,0.53,213911,2
NA1_5056863648,2024-08-24 22:48:15.764870,298.8,20.0,0.52,9608168,380.8,20.0,0.53,144999,1
NA1_5055279201,2024-08-24 22:49:24.281418,404.4,20.0,0.51,584451,525.2,20.0,0.51,1381949,1
NA1_5054413539,2024-08-24 22:49:58.885528,372.0,20.0,0.49,2780881,453.4,20.0,0.51,781613,1
NA1_5093715897,2024-08-24 22:50:33.330037,358.4,20.0,0.49,637351,387.6,20.0,0.5,185670,2
NA1_5093695439,2024-08-24 22:51:43.512585,450.2,20.0,0.46,1016266,321.8,20.0,0.49,289977,1
NA1_5092599336,2024-08-24 22:52:18.352084,288.8,20.0,0.51,840728,505.0,20.0,0.5,1303214,1
NA1_5087882340,2024-08-24 22:53:27.728087,503.6,20.0,0.58,2539308,315.2,20.0,0.46,489611,1
NA1_5087838768,2024-08-24 22:54:04.234585,397.0,20.0,0.45,1315210,272.2,20.0,0.57,1110516,2
NA1_5087791995,2024-08-24 22:54:38.661946,512.6,20.0,0.51,408121,402.2,20.0,0.45,2420242,2
NA1_5038896818,2024-08-24 22:55:46.508969,580.8,17.6,0.54,456409,631.6,20.0,0.46,2029189,2
NA1_5038882934,2024-08-24 22:56:20.569969,379.6,20.0,0.5,382324,437.6,17.6,0.55,1048257,1
NA1_5038866492,2024-08-24 22:57:31.260498,401.0,17.6,0.52,520033,365.4,20.0,0.51,221923,1
NA1_5094155177,2024-08-24 22:58:06.137498,239.2,20.0,0.57,173712,418.2,20.0,0.54,2290061,2
NA1_5094122488,2024-08-24 22:58:41.219496,434.0,20.0,0.48,1859766,430.4,20.0,0.53,351684,2
NA1_5094101119,2024-08-24 22:59:49.337163,425.2,20.0,0.51,1027936,305.2,20.0,0.55,807901,2
NA1_5066483535,2024-08-24 23:00:23.110471,262.2,20.0,0.52,1525382,260.0,20.0,0.45,1129634,1
NA1_5066431770,2024-08-24 23:01:34.242036,384.8,20.0,0.48,2673990,210.4,20.0,0.56,175919,2
NA1_5061846965,2024-08-24 23:02:08.946414,374.6,20.0,0.48,1060863,375.6,20.0,0.45,3179292,1
NA1_5094124920,2024-08-24 23:02:42.529366,238.2,20.0,0.49,719984,363.4,20.0,0.5,1546446,1
NA1_5094063632,2024-08-24 23:03:52.624453,527.0,20.0,0.5,1123410,359.8,20.0,0.49,2137698,1
NA1_5094027085,2024-08-24 23:04:26.854318,152.2,20.0,0.52,846470,582.8,20.0,0.5,660856,2
NA1_5090052975,2024-08-24 23:05:37.658223,351.8,20.0,0.51,957246,552.0,20.0,0.5,686227,2
NA1_5090014373,2024-08-24 23:06:11.325864,386.8,20.0,0.51,389984,488.6,20.0,0.48,1641972,1
NA1_5089314706,2024-08-24 23:07:23.158999,331.8,20.0,0.48,978030,763.0,20.0,0.51,3481860,2
NA1_5093813465,2024-08-24 23:07:57.178086,421.4,20.0,0.51,515819,424.8,20.0,0.5,2346010,2
NA1_5093805335,2024-08-24 23:08:31.705760,488.6,20.0,0.5,1738501,548.6,20.0,0.5,713726,2
NA1_5091582261,2024-08-24 23:09:41.694294,223.4,20.0,0.52,225290,578.0,20.0,0.59,879006,2
NA1_5090787747,2024-08-24 23:10:16.028113,147.2,17.8,0.53,399789,314.0,20.0,0.51,409584,2
NA1_5090147492,2024-08-24 23:11:26.591533,250.8,17.8,0.6,392329,303.4,20.0,0.53,2373082,1
NA1_5090130026,2024-08-24 23:12:00.035220,362.0,17.8,0.59,344463,243.6,20.0,0.54,1447052,1
NA1_5093179381,2024-08-24 23:12:33.561484,280.4,20.0,0.5,2537399,516.4,20.0,0.41,819192,1
NA1_5093153526,2024-08-24 23:13:42.671246,515.4,20.0,0.51,4466347,646.0,20.0,0.52,1154910,2
NA1_5093126380,2024-08-24 23:14:13.182090,391.6,20.0,0.5,1985242,415.2,20.0,0.5,1864432,1
NA1_5028452849,2024-08-25 00:07:55.715252,122.0,20.0,0.43,265316,221.4,20.0,0.6,673482,2
NA1_5028429735,2024-08-25 00:08:29.745804,490.2,20.0,0.56,409417,434.4,20.0,0.52,656684,2
NA1_5027802105,2024-08-25 00:09:40.912730,325.4,20.0,0.55,572928,106.0,14.2,0.48,164517,1
NA1_5092019579,2024-08-25 00:10:15.515257,424.0,20.0,0.49,188280,207.6,20.0,0.47,910880,2
NA1_5092001769,2024-08-25 00:10:50.621784,475.8,20.0,0.35,597014,269.4,20.0,0.49,1395950,2
NA1_5086471882,2024-08-25 00:11:59.940960,407.4,20.0,0.49,946629,224.8,20.0,0.5,790392,2
NA1_5051530860,2024-08-25 00:12:34.652223,337.0,20.0,0.5,541430,335.4,20.0,0.51,354841,2
NA1_5051435351,2024-08-25 00:13:44.720096,302.6,20.0,0.45,521379,315.8,20.0,0.51,216403,1
NA1_5051302042,2024-08-25 00:14:18.850634,437.6,20.0,0.52,420133,144.6,20.0,0.46,227929,2
NA1_5086511452,2024-08-25 00:15:28.484329,435.6,20.0,0.48,458910,225.8,20.0,0.51,508543,1
NA1_5086499365,2024-08-25 00:16:03.565508,132.0,20.0,0.49,184119,457.2,20.0,0.48,228689,1
NA1_5086495172,2024-08-25 00:16:38.214864,317.8,20.0,0.51,636704,387.6,20.0,0.5,3322252,1
NA1_5012117155,2024-08-25 00:17:47.879908,344.6,20.0,0.47,556042,274.0,20.0,0.46,435313,2
NA1_5010008180,2024-08-25 00:18:25.627733,148.4,20.0,0.5,613384,334.6,20.0,0.46,732164,1
NA1_5009838738,2024-08-25 00:19:31.056760,301.2,20.0,0.49,3751495,306.0,20.0,0.45,349570,1
NA1_5086988918,2024-08-25 00:20:01.202101,180.6,20.0,0.52,533056,403.0,20.0,0.51,221432,2
NA1_5086930411,2024-08-25 00:20:31.337896,300.8,20.0,0.52,1324406,457.2,20.0,0.49,1247722,1
NA1_5086091067,2024-08-25 00:21:47.956852,397.8,20.0,0.47,636284,442.0,20.0,0.48,3219313,2
NA1_5003623835,2024-08-25 00:22:19.101157,293.4,19.2,0.53,181595,217.2,20.0,0.55,585773,1
NA1_5003601812,2024-08-25 00:23:34.271499,270.0,20.0,0.48,525130,395.8,20.0,0.55,650078,2
NA1_5003585124,2024-08-25 00:24:04.417473,301.8,20.0,0.47,1521372,181.6,20.0,0.53,144318,1
NA1_5092748363,2024-08-25 00:24:34.574144,304.6,20.0,0.5,251165,309.6,20.0,0.49,163076,2
NA1_5092716898,2024-08-25 00:25:50.306814,227.2,20.0,0.5,2300059,372.2,20.0,0.49,605298,1
NA1_5087610474,2024-08-25 00:26:19.851951,263.2,20.0,0.43,546774,498.6,20.0,0.52,1664133,2
NA1_5029747968,2024-08-25 00:27:36.927400,351.2,20.0,0.42,698962,120.6,20.0,0.5,270261,2
NA1_5029733281,2024-08-25 00:28:06.787052,192.0,17.0,0.46,289218,291.4,20.0,0.4,537577,1
NA1_5029721762,2024-08-25 00:28:36.625933,291.8,20.0,0.39,3023948,178.2,20.0,0.52,317172,1
NA1_5033165327,2024-08-25 00:29:53.269580,303.0,20.0,0.49,365853,192.2,18.4,0.57,68620,2
NA1_5033158901,2024-08-25 00:30:22.916332,399.2,20.0,0.46,247436,558.2,20.0,0.5,930753,1
NA1_5009423898,2024-08-25 00:31:39.311203,301.2,17.8,0.5,1226865,190.8,20.0,0.46,99046,1
NA1_5093587685,2024-08-25 00:32:09.101578,441.4,20.0,0.49,345992,353.6,20.0,0.52,1119367,2
NA1_5091497452,2024-08-25 00:33:27.101852,534.6,20.0,0.47,448510,267.6,20.0,0.5,835247,2
NA1_5082989018,2024-08-25 00:33:58.898422,389.0,19.4,0.54,1280649,422.6,20.0,0.5,587564,1
NA1_5090610763,2024-08-25 00:34:33.543354,235.8,20.0,0.49,357977,243.0,20.0,0.45,555165,1
NA1_5082866534,2024-08-25 00:35:44.046266,303.8,20.0,0.5,290175,281.6,20.0,0.56,1296704,2
NA1_5068090910,2024-08-25 00:36:14.512121,213.4,20.0,0.51,1306966,210.2,20.0,0.5,206458,2
NA1_5090075573,2024-08-25 00:37:30.435658,390.6,20.0,0.5,401675,471.8,20.0,0.49,1032336,2
NA1_5089273450,2024-08-25 00:38:03.797669,444.4,20.0,0.52,497652,250.4,20.0,0.5,866194,1
NA1_5089266119,2024-08-25 00:38:38.747402,317.2,19.0,0.44,649058,514.4,20.0,0.53,1001686,2
NA1_5094243382,2024-08-25 00:39:56.173247,270.6,20.0,0.47,2915228,501.4,20.0,0.48,732850,2
NA1_5093722242,2024-08-25 00:40:36.160236,338.8,20.0,0.57,1325099,174.2,20.0,0.5,1065326,1
NA1_5093702270,2024-08-25 00:41:34.244076,383.4,20.0,0.48,1338838,93.2,20.0,0.41,131314,1
NA1_5092832799,2024-08-25 00:42:10.067974,222.8,20.0,0.51,213982,299.0,20.0,0.48,521217,1
NA1_5092697625,2024-08-25 00:42:45.392996,404.4,20.0,0.49,2301590,337.8,20.0,0.53,707725,2
NA1_5092693656,2024-08-25 00:43:53.425423,211.4,20.0,0.49,1695319,262.0,20.0,0.49,1457985,2
NA1_5087046248,2024-08-25 00:44:28.801754,320.2,20.0,0.48,2107277,373.6,20.0,0.53,1070380,2
NA1_5084358898,2024-08-25 00:45:37.535762,268.2,20.0,0.5,2268721,343.8,20.0,0.53,2185598,2
NA1_5038291435,2024-08-25 00:46:12.724429,247.6,20.0,0.47,1642945,298.4,20.0,0.52,533996,2
NA1_5092601230,2024-08-25 00:46:47.631456,291.8,20.0,0.48,687500,489.2,20.0,0.49,1425703,1
NA1_5092570698,2024-08-25 00:47:57.203106,525.2,20.0,0.49,3243042,373.6,20.0,0.49,2235544,2
NA1_5092530032,2024-08-25 00:48:32.971995,348.2,20.0,0.49,841498,174.4,20.0,0.51,660401,2
NA1_5032411879,2024-08-25 00:49:41.238879,270.6,20.0,0.5,2408792,299.2,20.0,0.53,116593,1
NA1_5030474825,2024-08-25 00:50:16.789456,216.2,20.0,0.54,1346967,289.8,19.8,0.44,847107,1
NA1_5030451050,2024-08-25 00:50:52.611086,213.8,20.0,0.42,610706,300.6,20.0,0.53,1398389,2
NA1_5028373478,2024-08-25 00:52:00.467494,190.4,20.0,0.52,763543,198.2,20.0,0.49,251155,1
NA1_5024558472,2024-08-25 00:52:35.734958,203.0,20.0,0.55,540221,344.6,20.0,0.51,1376677,2
NA1_5024545661,2024-08-25 00:53:44.974909,117.6,18.6,0.49,54271,473.8,20.0,0.5,1121110,1
NA1_5092057426,2024-08-25 00:54:20.347964,221.2,20.0,0.48,157127,222.4,17.0,0.41,274562,1
NA1_5092037370,2024-08-25 00:55:28.641070,153.4,20.0,0.58,924308,194.4,20.0,0.48,250160,1
NA1_5074425085,2024-08-25 00:56:04.398705,191.6,20.0,0.44,2608535,346.0,20.0,0.49,145915,2
NA1_5079333142,2024-08-25 00:56:40.220470,435.8,20.0,0.5,388662,322.6,20.0,0.44,2264634,1
NA1_5079285340,2024-08-25 00:57:48.492197,273.6,20.0,0.46,1895219,115.0,18.8,0.49,467186,2
NA1_5045580688,2024-08-25 00:58:25.157527,314.8,20.0,0.49,536707,304.6,19.6,0.47,620259,1
NA1_5025494527,2024-08-25 00:59:32.124829,361.4,20.0,0.51,1413318,544.8,20.0,0.4,1359539,1
NA1_5021620704,2024-08-25 01:00:07.845861,436.2,20.0,0.44,1578891,355.8,20.0,0.47,1763338,1
NA1_5019581554,2024-08-25 01:00:43.145598,395.8,20.0,0.45,2583629,378.6,20.0,0.51,668592,2
NA1_5078496443,2024-08-25 01:01:51.635877,525.6,20.0,0.43,1038987,416.2,18.4,0.5,568703,2
NA1_5078491142,2024-08-25 01:02:26.767459,194.8,20.0,0.5,380980,377.6,20.0,0.44,125243,1
NA1_5078478688,2024-08-25 01:03:35.955176,213.6,20.0,0.54,484864,302.4,17.4,0.43,113967,1
NA1_5089246493,2024-08-25 01:04:12.142122,599.8,20.0,0.5,2517771,504.8,20.0,0.5,803701,2
NA1_5084152988,2024-08-25 01:04:48.342923,509.0,20.0,0.49,1127934,245.6,20.0,0.5,231625,2
NA1_5084112342,2024-08-25 01:05:55.160819,290.8,20.0,0.48,930795,398.2,20.0,0.51,689545,1
NA1_5092583974,2024-08-25 01:06:32.104140,328.2,20.0,0.54,395151,435.8,20.0,0.44,633793,1
NA1_5072938164,2024-08-25 01:07:39.055208,421.4,20.0,0.44,327537,211.2,20.0,0.59,515725,2
NA1_5072879876,2024-08-25 01:08:14.976760,447.2,20.0,0.46,617397,246.8,20.0,0.53,852455,1
NA1_5015936113,2024-08-25 01:08:51.398391,238.2,20.0,0.51,1034836,243.4,20.0,0.46,216724,1
NA1_5015896059,2024-08-25 01:09:59.345703,257.0,20.0,0.46,363951,144.4,20.0,0.5,732525,2
NA1_5015633893,2024-08-25 01:10:34.316982,112.6,16.8,0.45,165653,275.6,20.0,0.47,503708,2
NA1_5093952253,2024-08-25 01:11:44.066218,368.2,20.0,0.48,1368592,179.4,20.0,0.44,104882,1
NA1_5088397518,2024-08-25 01:12:22.026219,188.4,18.2,0.56,168595,442.0,19.4,0.6,504245,2
NA1_5025600594,2024-08-25 01:13:27.333954,335.2,20.0,0.45,892425,290.4,20.0,0.55,893641,2
NA1_5076441569,2024-08-25 01:14:03.432919,190.6,20.0,0.52,265240,386.2,20.0,0.43,300497,1
NA1_5075645519,2024-08-25 01:14:40.328917,322.2,20.0,0.39,1046244,237.4,20.0,0.36,127695,1
NA1_5071343624,2024-08-25 01:15:47.055930,310.0,20.0,0.48,718895,322.6,20.0,0.42,79305,1
NA1_5094230751,2024-08-25 01:16:22.739217,297.2,20.0,0.53,1463629,246.4,20.0,0.49,3099779,2
NA1_5094194148,2024-08-25 01:17:30.981662,300.2,20.0,0.47,701482,475.6,20.0,0.48,736851,2
NA1_5015479809,2024-08-25 01:18:07.093086,217.6,20.0,0.5,672328,273.0,20.0,0.51,205693,2
NA1_5015459707,2024-08-25 01:18:42.535944,303.6,20.0,0.59,316692,244.2,20.0,0.49,1411526,1
NA1_5014979294,2024-08-25 01:19:50.012176,212.6,20.0,0.49,324926,158.4,20.0,0.51,193173,1
NA1_5094075908,2024-08-25 01:20:26.119075,578.2,20.0,0.53,1363019,557.8,20.0,0.54,5695470,2
NA1_5093947060,2024-08-25 01:21:34.237920,447.2,20.0,0.49,967960,357.2,19.6,0.51,326708,2
NA1_5093929207,2024-08-25 01:22:09.937951,342.4,20.0,0.55,231855,318.4,20.0,0.49,3207565,2
NA1_5057181835,2024-08-25 01:22:45.978860,438.8,20.0,0.46,2019299,519.6,20.0,0.47,3848684,1
NA1_5056284088,2024-08-25 01:23:54.338069,354.4,20.0,0.51,797132,375.4,20.0,0.46,335015,1
NA1_5056165570,2024-08-25 01:24:30.339923,597.4,20.0,0.45,319554,291.0,20.0,0.51,485734,2
NA1_5003285813,2024-08-25 01:25:38.036380,450.4,20.0,0.5,3145296,308.6,20.0,0.49,1832466,2
NA1_5002902841,2024-08-25 01:26:13.828468,366.6,20.0,0.45,898297,425.2,20.0,0.53,334732,2
NA1_5002588295,2024-08-25 01:26:49.576455,197.0,20.0,0.49,355108,509.4,16.4,0.48,120898,1
NA1_5082923493,2024-08-25 01:27:56.819865,142.6,20.0,0.45,206987,543.2,20.0,0.45,974625,1
NA1_5027522995,2024-08-25 01:28:32.940895,286.2,20.0,0.46,256961,337.2,20.0,0.46,984686,1
NA1_5027268313,2024-08-25 01:29:41.571105,487.6,20.0,0.53,2037987,403.6,20.0,0.5,675433,2
NA1_5044117877,2024-08-25 01:30:17.365109,498.2,20.0,0.49,1092593,192.0,20.0,0.51,689851,1
NA1_5022599546,2024-08-25 01:30:53.529105,316.6,20.0,0.5,782610,421.0,20.0,0.5,807642,1
NA1_5021852895,2024-08-25 01:32:00.754501,435.6,20.0,0.52,306029,316.0,20.0,0.45,957036,1
NA1_5088108368,2024-08-25 01:32:36.184498,608.8,20.0,0.49,993782,167.2,19.8,0.47,231999,1
