match_id,time,avg_summoner_lvl_team_1,avg_match_history_length_team_1,avg_win_rate_team_1,sum_champ_mastery_team_1,avg_summoner_lvl_team_2,avg_match_history_length_team_2,avg_win_rate_team_2,sum_champ_mastery_team_2,winner
NA1_5088086264,2024-08-25 01:33:44.564826,99.8,18.6,0.48,1098034,202.2,17.0,0.61,672972,2
NA1_5088058648,2024-08-25 01:34:20.303337,200.8,20.0,0.48,1079770,191.2,19.8,0.46,83432,1
NA1_5090868516,2024-08-25 01:35:28.521368,178.2,20.0,0.48,321269,184.6,20.0,0.54,713200,2
NA1_5090814512,2024-08-25 01:36:04.542392,397.0,20.0,0.45,713582,307.6,20.0,0.49,2134863,1
NA1_5077928040,2024-08-25 01:36:40.195391,291.8,20.0,0.5,1074172,356.4,20.0,0.5,720297,2
NA1_5023417063,2024-08-25 01:37:48.465333,434.8,20.0,0.47,2009387,356.0,20.0,0.49,468236,1
NA1_5023396977,2024-08-25 01:38:24.706860,262.2,20.0,0.49,753012,300.6,20.0,0.45,568959,2
NA1_5022975692,2024-08-25 01:39:32.053379,235.0,20.0,0.49,821559,376.4,20.0,0.55,341124,2
NA1_5017554989,2024-08-25 01:40:07.628379,223.6,20.0,0.48,3614177,353.2,20.0,0.45,3240684,1
NA1_5017542652,2024-08-25 01:40:43.657447,349.6,20.0,0.5,530354,299.4,20.0,0.5,299556,1
NA1_5017390139,2024-08-25 01:41:51.666281,575.6,20.0,0.49,764883,225.0,20.0,0.51,134157,2
NA1_5015813049,2024-08-25 01:42:27.339256,480.8,20.0,0.53,512034,298.6,20.0,0.6,916159,2
NA1_5014978562,2024-08-25 01:43:35.581386,489.6,18.6,0.51,851131,113.0,20.0,0.53,144686,1
NA1_5012158935,2024-08-25 01:44:11.184387,207.8,20.0,0.5,324834,153.4,19.2,0.62,170728,2
NA1_5066582595,2024-08-25 01:44:47.116899,326.8,20.0,0.51,1319560,290.2,20.0,0.51,423041,1
NA1_5066548013,2024-08-25 01:45:55.317898,412.0,20.0,0.47,2899436,426.6,20.0,0.52,1066672,2
NA1_5066483233,2024-08-25 01:46:31.374723,305.8,20.0,0.48,790491,528.6,20.0,0.52,248656,1
NA1_5029278044,2024-08-25 01:47:39.162777,181.8,20.0,0.51,260382,153.0,20.0,0.38,438254,1
NA1_5029263866,2024-08-25 01:48:11.705161,208.2,20.0,0.44,484717,130.8,20.0,0.54,180640,2
NA1_5029243950,2024-08-25 01:48:47.929191,145.6,20.0,0.4,364543,334.4,13.2,0.46,446746,2
NA1_5036237710,2024-08-25 01:49:58.469345,298.2,20.0,0.52,440119,433.4,20.0,0.49,889685,2
NA1_5036208259,2024-08-25 01:50:34.516629,263.8,20.0,0.46,978529,330.0,20.0,0.5,554676,1
NA1_5036190561,2024-08-25 01:51:42.780524,342.0,20.0,0.54,306446,482.6,20.0,0.33,650407,1
NA1_5094217392,2024-08-25 01:52:18.967605,322.2,16.8,0.49,344593,294.6,20.0,0.49,2351645,1
NA1_5086766228,2024-08-25 01:53:27.321555,222.8,20.0,0.49,162632,242.8,19.2,0.57,1241271,2
NA1_5031250815,2024-08-25 01:54:02.842441,134.0,20.0,0.48,157529,305.2,16.2,0.56,231996,2
NA1_5014256810,2024-08-25 01:54:37.904586,393.8,20.0,0.49,386590,324.8,20.0,0.5,1404260,1
NA1_5093559492,2024-08-25 01:55:46.538494,273.6,20.0,0.44,482845,306.4,20.0,0.5,1150520,2
NA1_5093520199,2024-08-25 01:56:21.900480,138.4,19.6,0.44,148807,456.6,20.0,0.52,1037903,2
NA1_5093479004,2024-08-25 01:57:30.721660,317.6,20.0,0.55,514951,287.2,16.6,0.46,371579,1
NA1_5093747904,2024-08-25 01:58:06.381604,399.0,19.8,0.53,124522,263.0,17.4,0.48,271596,1
NA1_5059775925,2024-08-25 01:58:43.107430,535.0,19.8,0.5,364535,330.4,20.0,0.48,1114042,2
NA1_5059700702,2024-08-25 01:59:50.367420,282.6,19.8,0.52,185354,159.6,20.0,0.57,732638,2
NA1_5092953559,2024-08-25 02:00:25.986444,136.4,19.6,0.49,172366,202.8,20.0,0.6,628664,2
NA1_5092934830,2024-08-25 02:01:34.405455,316.6,20.0,0.57,1776696,301.4,20.0,0.54,534333,2
NA1_5092863281,2024-08-25 02:02:10.144520,187.4,20.0,0.48,327566,194.6,20.0,0.53,721617,2
NA1_5021900315,2024-08-25 02:02:45.985314,603.0,20.0,0.5,4395087,223.2,20.0,0.52,534141,1
NA1_5021880490,2024-08-25 02:03:53.775290,314.8,20.0,0.45,813625,366.2,20.0,0.48,373806,2
NA1_5021177424,2024-08-25 02:04:29.206507,283.6,20.0,0.55,225295,377.8,20.0,0.42,316992,1
NA1_5092119284,2024-08-25 02:05:38.192221,249.8,20.0,0.52,901966,307.2,20.0,0.5,268931,2
NA1_5091547433,2024-08-25 02:06:13.938224,346.8,20.0,0.47,816169,458.2,20.0,0.5,1944226,1
NA1_5091516917,2024-08-25 02:06:49.292458,287.8,20.0,0.49,416395,378.2,20.0,0.49,144368,1
NA1_5056266412,2024-08-25 02:07:57.667447,389.8,20.0,0.46,422208,327.8,20.0,0.49,894244,1
NA1_5030175028,2024-08-25 02:08:33.266243,250.0,20.0,0.49,958427,303.0,20.0,0.53,1172152,2
NA1_5030144175,2024-08-25 02:09:41.411386,359.4,20.0,0.49,264492,442.8,20.0,0.51,221285,2
NA1_5093835668,2024-08-25 02:10:16.430403,298.2,20.0,0.54,567014,231.6,15.2,0.47,501368,2
NA1_5093828758,2024-08-25 02:10:52.369350,542.6,20.0,0.48,1389392,369.8,20.0,0.53,1031309,2
NA1_5093813967,2024-08-25 02:12:00.633354,334.0,20.0,0.49,314863,172.6,20.0,0.5,779874,1
NA1_5093933699,2024-08-25 02:12:36.189349,282.2,20.0,0.5,581800,342.0,20.0,0.46,844687,1
NA1_5093921158,2024-08-25 02:13:44.863263,407.0,20.0,0.5,940051,302.2,20.0,0.54,277440,2
NA1_5092792654,2024-08-25 02:14:20.018263,393.2,18.2,0.52,2276702,292.4,20.0,0.49,646658,2
NA1_5040615492,2024-08-25 02:15:28.735236,284.6,20.0,0.49,2720925,163.8,20.0,0.54,370727,2
NA1_5033779243,2024-08-25 02:16:03.997261,237.8,20.0,0.45,406629,209.4,20.0,0.54,892853,2
NA1_5033581623,2024-08-25 02:16:39.612268,303.4,16.8,0.5,930698,237.8,20.0,0.55,274330,1
NA1_5015314354,2024-08-25 02:17:48.174038,378.2,20.0,0.43,1348761,391.0,20.0,0.5,3631438,2
NA1_5014712893,2024-08-25 02:18:28.135846,428.4,20.0,0.48,645355,176.4,20.0,0.54,467134,2
NA1_5014706877,2024-08-25 02:19:32.565317,323.6,20.0,0.43,419953,144.2,20.0,0.51,500861,1
NA1_5070882700,2024-08-25 02:20:11.070153,486.4,20.0,0.45,141249,225.2,20.0,0.59,374725,2
NA1_5033337607,2024-08-25 02:20:50.093247,319.6,20.0,0.47,1029249,388.4,20.0,0.5,904077,1
NA1_5033331843,2024-08-25 02:21:51.109336,440.2,20.0,0.47,322788,363.2,20.0,0.49,237922,1
NA1_5080968809,2024-08-25 02:22:25.250198,366.2,20.0,0.51,384871,277.6,20.0,0.48,556882,1
NA1_5080018583,2024-08-25 02:23:35.622644,284.0,20.0,0.5,1345389,389.6,20.0,0.51,1077669,2
NA1_5080015880,2024-08-25 02:24:09.960223,221.0,20.0,0.5,1194552,298.6,18.0,0.51,904858,2
NA1_5087812054,2024-08-25 02:24:44.921551,313.0,20.0,0.51,335178,387.0,20.0,0.57,1503104,2
NA1_5087763483,2024-08-25 02:25:54.105139,252.2,20.0,0.48,2969323,199.8,20.0,0.52,473243,2
NA1_5076151000,2024-08-25 02:26:28.054432,280.0,17.2,0.35,129881,291.8,20.0,0.52,572602,2
NA1_5040222689,2024-08-25 02:27:38.913445,408.6,20.0,0.5,2104666,410.8,20.0,0.51,2690479,2
NA1_5029623129,2024-08-25 02:28:13.601576,373.8,20.0,0.47,333220,545.4,20.0,0.51,2160948,2
NA1_5027162256,2024-08-25 02:28:48.329381,301.6,20.0,0.49,414916,493.0,20.0,0.5,1148538,2
NA1_5050090538,2024-08-25 02:29:57.763032,270.2,20.0,0.49,1038138,253.4,20.0,0.5,281412,2
NA1_5050009386,2024-08-25 02:30:32.170727,310.2,20.0,0.49,447081,205.6,20.0,0.5,967843,1
NA1_5038786047,2024-08-25 02:31:42.216190,249.6,20.0,0.54,483298,296.2,20.0,0.51,907463,1
NA1_5091968658,2024-08-25 02:32:16.862368,222.4,20.0,0.44,146666,339.8,20.0,0.53,3095079,2
NA1_5087500375,2024-08-25 02:33:27.521806,320.2,20.0,0.48,644934,481.4,20.0,0.5,299834,1
NA1_5085697638,2024-08-25 02:34:01.379444,411.4,20.0,0.49,530520,475.4,20.0,0.49,552256,2
NA1_5093622894,2024-08-25 02:34:35.958082,748.6,20.0,0.51,1170471,294.6,20.0,0.49,546197,2
NA1_5092049642,2024-08-25 02:35:46.337929,344.8,19.6,0.48,174881,419.2,20.0,0.54,343815,2
NA1_5091971484,2024-08-25 02:36:21.202689,381.2,20.0,0.51,941132,499.8,20.0,0.47,1367148,1
NA1_5018572364,2024-08-25 02:37:30.903447,265.2,20.0,0.51,563952,573.0,20.0,0.51,320597,1
NA1_5015076706,2024-08-25 02:38:05.849096,518.6,20.0,0.5,363840,237.2,20.0,0.52,272353,2
NA1_5015056112,2024-08-25 02:38:40.000735,314.6,19.6,0.51,1407414,340.4,20.0,0.53,284065,1
NA1_5079739537,2024-08-25 02:39:49.817905,331.6,18.8,0.48,992910,95.2,20.0,0.47,76663,1
NA1_5079583287,2024-08-25 02:40:23.981588,409.4,20.0,0.46,2877590,109.6,19.6,0.57,126261,2
NA1_5078676027,2024-08-25 02:41:34.370471,337.0,20.0,0.48,1136174,520.0,20.0,0.51,2881363,2
NA1_5028606667,2024-08-25 02:42:09.104295,256.0,20.0,0.5,553294,388.8,20.0,0.48,279641,2
NA1_5028589621,2024-08-25 02:42:43.982614,335.0,20.0,0.51,434111,528.2,20.0,0.53,2434601,2
NA1_5028013304,2024-08-25 02:43:53.208568,256.4,20.0,0.54,2049388,343.0,20.0,0.5,327653,1
NA1_5080983498,2024-08-25 02:44:28.331533,390.6,20.0,0.58,123915,203.6,20.0,0.49,318471,1
NA1_5080958758,2024-08-25 02:45:37.531148,244.0,18.2,0.55,676978,277.4,20.0,0.58,1809242,2
NA1_5073533719,2024-08-25 02:46:12.097063,530.8,20.0,0.52,1344858,402.2,20.0,0.55,908410,2
NA1_5033233279,2024-08-25 02:46:47.007163,261.8,20.0,0.49,3430825,449.4,20.0,0.52,802267,2
NA1_5032737922,2024-08-25 02:47:56.620183,670.6,20.0,0.5,1243954,280.4,20.0,0.48,121524,1
NA1_5032694170,2024-08-25 02:48:30.822877,270.2,20.0,0.49,146378,174.2,20.0,0.46,195779,1
NA1_5074469444,2024-08-25 02:49:41.521670,200.4,20.0,0.56,442370,313.0,19.2,0.53,371045,1
NA1_5031099509,2024-08-25 02:50:16.415284,248.6,20.0,0.48,358916,286.4,19.4,0.54,613970,1
NA1_5031089015,2024-08-25 02:50:51.084713,293.0,19.4,0.51,366605,225.4,20.0,0.49,354899,1
NA1_5044735758,2024-08-25 02:52:00.075709,555.6,20.0,0.51,1357015,355.2,20.0,0.54,257435,1
NA1_5039817739,2024-08-25 02:52:35.131339,305.0,20.0,0.49,1051306,386.6,20.0,0.51,2005134,1
NA1_5032444831,2024-08-25 02:53:45.797291,171.4,20.0,0.49,448151,515.4,20.0,0.51,1779332,2
NA1_5036820056,2024-08-25 02:54:17.364007,359.6,20.0,0.54,321367,294.6,20.0,0.52,383753,2
NA1_5028839926,2024-08-25 02:55:28.591370,433.6,17.6,0.49,848374,482.6,20.0,0.52,3351113,2
NA1_5028808991,2024-08-25 02:56:04.315371,391.6,20.0,0.53,2540444,574.2,17.4,0.51,497521,1
NA1_5031872894,2024-08-25 02:56:39.402370,175.0,19.6,0.6,507896,462.8,20.0,0.46,1819966,1
NA1_5007299360,2024-08-25 02:57:47.661508,241.0,19.6,0.59,202757,248.6,20.0,0.46,1266003,1
NA1_5007270420,2024-08-25 02:58:22.719406,338.0,20.0,0.44,152301,288.0,19.6,0.6,266180,1
NA1_5094237770,2024-08-25 02:59:31.807022,561.0,20.0,0.51,2488939,298.4,20.0,0.48,377687,1
NA1_5092952854,2024-08-25 03:00:05.485959,221.8,20.0,0.54,225570,295.8,20.0,0.55,818781,2
NA1_5092521582,2024-08-25 03:00:39.783248,327.4,20.0,0.47,212707,368.6,20.0,0.5,918993,1
NA1_5028066149,2024-08-25 03:01:50.477676,425.0,20.0,0.49,584385,377.6,20.0,0.52,360197,2
NA1_5026366711,2024-08-25 03:02:24.767288,361.2,20.0,0.52,1217571,353.2,20.0,0.5,843530,2
NA1_5026352451,2024-08-25 03:03:35.171434,264.4,20.0,0.51,1021470,379.0,20.0,0.49,785840,2
NA1_5086917756,2024-08-25 03:04:09.443390,458.0,18.6,0.53,522071,257.2,20.0,0.5,312008,1
NA1_5086886151,2024-08-25 03:04:44.414013,200.4,20.0,0.55,1398097,351.8,18.6,0.52,285166,1
NA1_5085929260,2024-08-25 03:05:54.427337,223.8,18.6,0.56,198202,311.0,20.0,0.59,148668,2
NA1_5093746898,2024-08-25 03:06:28.236052,366.4,20.0,0.49,1693952,441.4,17.0,0.47,224466,2
NA1_5093258432,2024-08-25 03:07:38.416256,591.6,20.0,0.49,435229,396.4,20.0,0.54,723538,2
NA1_5093202154,2024-08-25 03:08:12.819263,150.2,20.0,0.5,145582,283.6,20.0,0.5,208006,2
NA1_5093953646,2024-08-25 03:08:46.944278,266.8,19.4,0.56,815406,238.0,20.0,0.5,457894,1
NA1_5093846461,2024-08-25 03:09:57.589430,208.8,15.0,0.55,2165853,292.8,20.0,0.51,910747,1
NA1_5093806405,2024-08-25 03:10:31.454241,263.4,20.0,0.55,1267216,508.6,20.0,0.5,2642926,2
NA1_5007772959,2024-08-25 03:11:42.094337,270.4,16.4,0.7,639899,440.2,20.0,0.5,2748773,1
NA1_5007765815,2024-08-25 03:12:18.787453,317.4,20.0,0.53,431740,341.8,20.0,0.51,979156,2
NA1_5007052830,2024-08-25 03:13:27.433388,331.6,20.0,0.47,838346,431.2,20.0,0.53,960255,2
NA1_5092934972,2024-08-25 03:14:03.186388,193.8,17.8,0.59,648474,198.8,20.0,0.51,535279,1
NA1_5092898671,2024-08-25 03:14:41.050187,336.2,20.0,0.54,2372509,276.6,20.0,0.5,1152839,1
NA1_5092341368,2024-08-25 03:15:43.262106,372.2,20.0,0.47,350604,319.4,20.0,0.5,735696,2
NA1_5040704893,2024-08-25 03:16:12.125391,484.6,20.0,0.47,617425,340.8,20.0,0.53,852315,2
NA1_5040023548,2024-08-25 03:17:30.019770,494.8,20.0,0.51,813082,317.6,20.0,0.5,360956,2
NA1_5039994509,2024-08-25 03:17:58.679050,486.2,20.0,0.47,583150,375.6,20.0,0.51,1070661,1
NA1_5029021885,2024-08-25 03:18:27.590692,249.0,20.0,0.51,138881,431.4,20.0,0.5,1070676,2
NA1_5029015369,2024-08-25 03:19:45.276774,499.0,20.0,0.5,1250051,539.2,20.0,0.47,829371,1
NA1_5029008273,2024-08-25 03:20:13.335388,517.6,20.0,0.48,1960765,259.4,20.0,0.49,1048852,1
NA1_5092554461,2024-08-25 03:21:32.885358,359.4,20.0,0.45,1367401,406.4,20.0,0.47,626332,1
NA1_5092546922,2024-08-25 03:22:01.218723,464.4,20.0,0.48,983344,431.6,20.0,0.51,516014,1
NA1_5092530550,2024-08-25 03:22:30.311237,310.4,20.0,0.48,403527,360.4,20.0,0.49,1423820,1
NA1_5090631059,2024-08-25 03:23:48.081968,277.4,20.0,0.5,451710,392.8,20.0,0.53,771964,2
NA1_5090603252,2024-08-25 03:24:16.509014,330.4,20.0,0.47,550687,312.4,20.0,0.5,1863466,2
NA1_5090574028,2024-08-25 03:25:35.666448,529.4,20.0,0.5,1403463,357.8,20.0,0.51,635671,2
NA1_5073563844,2024-08-25 03:26:03.912397,396.2,17.0,0.57,510580,277.6,19.6,0.45,92812,1
NA1_5073525385,2024-08-25 03:26:31.829533,171.0,19.0,0.47,431691,291.8,18.8,0.44,427909,1
NA1_5073423778,2024-08-25 03:27:50.756234,289.4,20.0,0.54,255918,427.4,19.6,0.46,1098905,1
NA1_5093306825,2024-08-25 03:28:19.158247,223.0,20.0,0.54,1345874,231.4,20.0,0.52,211416,1
NA1_5092747464,2024-08-25 03:29:38.442750,458.4,20.0,0.52,743878,319.8,20.0,0.5,178070,1
NA1_5092737795,2024-08-25 03:30:06.326814,285.2,20.0,0.52,445069,436.2,20.0,0.52,1588464,1
NA1_5093631643,2024-08-25 03:30:34.803992,402.8,20.0,0.52,1152309,315.0,20.0,0.51,692350,2
NA1_5093604482,2024-08-25 03:31:53.587970,197.6,20.0,0.51,226988,282.0,20.0,0.49,531497,1
NA1_5093286731,2024-08-25 03:32:21.931961,326.4,20.0,0.51,678030,427.0,20.0,0.48,428226,1
NA1_5093708569,2024-08-25 03:33:41.255004,323.8,20.0,0.53,218343,404.2,20.0,0.52,560136,1
NA1_5093700192,2024-08-25 03:34:09.385122,236.0,20.0,0.49,411785,291.0,20.0,0.55,188945,2
NA1_5093681332,2024-08-25 03:35:28.228799,302.0,20.0,0.53,1693723,304.8,17.0,0.54,824263,2
NA1_5094258150,2024-08-25 03:35:56.421260,369.6,20.0,0.55,606881,417.0,20.0,0.51,487899,1
NA1_5094193797,2024-08-25 03:36:24.234801,208.0,20.0,0.54,168507,321.4,20.0,0.55,565777,2
NA1_5094159174,2024-08-25 03:37:43.756003,186.2,20.0,0.51,324491,330.0,20.0,0.51,1870938,2
NA1_5094136793,2024-08-25 03:38:12.038469,208.6,20.0,0.5,283547,118.6,20.0,0.49,833633,1
NA1_5093618182,2024-08-25 03:39:30.857782,172.4,18.0,0.46,222576,186.0,20.0,0.46,231934,2
NA1_5093583086,2024-08-25 03:39:58.939983,354.2,20.0,0.46,1335463,517.6,20.0,0.5,809682,1
NA1_5093541729,2024-08-25 03:40:27.194342,156.6,20.0,0.51,342111,237.8,20.0,0.46,777148,1
NA1_5065798442,2024-08-25 03:41:46.439815,282.8,20.0,0.51,749723,467.6,20.0,0.49,260217,2
NA1_5065790822,2024-08-25 03:42:15.057630,428.8,20.0,0.51,433155,314.0,20.0,0.51,1189841,1
NA1_5064126516,2024-08-25 03:43:33.550611,420.0,20.0,0.52,716476,443.4,20.0,0.49,1121573,2
NA1_5093821125,2024-08-25 03:44:01.910801,349.8,19.8,0.48,1122532,183.0,20.0,0.55,870700,2
NA1_5093808708,2024-08-25 03:44:30.341693,370.2,20.0,0.5,5369222,496.6,20.0,0.49,490162,1
NA1_5093797650,2024-08-25 03:45:49.412128,339.4,17.4,0.39,260204,455.6,20.0,0.51,1037773,2
NA1_5013188930,2024-08-25 03:46:17.404703,501.0,20.0,0.42,1650852,222.6,20.0,0.49,3759373,2
NA1_5012686659,2024-08-25 03:47:36.634528,160.8,19.8,0.45,871819,256.2,20.0,0.5,1258134,2
