match_id,time,adap_ratio,balance_ratio,cc_sum,tank,engage,disengage,adc,mage,assassin,support,mid,top,jungle,bruiser,duelist,poke,hs,bot,win
NA1_5069293840,2025-01-14 02:43:56.773782,0.8400000000000003,0.8,10.0,0,1,0,1,2,0,1,2,1,1,1,0,0,1,1,1
NA1_5069293840,2025-01-14 02:43:56.773782,0.7600000000000002,1.0,14.0,1,1,0,1,1,1,1,3,2,1,0,1,1,0,1,0
NA1_5069241094,2025-01-14 02:43:57.721899,0.72,0.6,9.0,0,1,0,1,2,1,2,1,0,2,0,0,1,1,1,1
NA1_5069241094,2025-01-14 02:43:57.721899,1.0,1.0,17.5,1,2,1,1,1,1,1,1,1,1,1,0,0,1,1,0
NA1_5069193436,2025-01-14 02:43:58.689389,0.72,1.0,17.5,2,3,0,1,1,0,2,1,1,2,0,0,0,1,1,1
NA1_5069193436,2025-01-14 02:43:58.689389,0.8599999999999999,0.8,9.5,0,0,1,1,2,1,1,3,1,2,1,1,1,0,1,0
NA1_5068490641,2025-01-14 02:43:59.592759,0.8200000000000001,1.0,23.0,3,2,2,1,0,1,2,1,2,1,1,0,0,0,1,0
NA1_5068490641,2025-01-14 02:43:59.592759,0.8400000000000001,1.0,18.0,2,2,0,1,2,0,2,2,1,1,0,0,2,0,1,1
NA1_5068464594,2025-01-14 02:44:00.537662,0.72,1.0,18.0,1,1,0,1,2,0,1,2,2,1,1,0,0,0,1,1
NA1_5068464594,2025-01-14 02:44:00.537662,0.98,1.0,16.5,1,2,0,1,1,1,1,1,1,1,2,0,0,1,1,0
NA1_5068415777,2025-01-14 02:44:01.441618,0.96,1.0,14.0,1,2,0,1,0,0,1,1,3,1,2,2,1,0,1,1
NA1_5068415777,2025-01-14 02:44:01.441618,0.72,1.0,19.5,2,3,1,1,0,1,2,2,1,1,1,0,1,0,1,0
NA1_5081708852,2025-01-14 02:44:02.332030,0.96,1.0,12.0,1,0,1,1,1,1,2,2,2,2,1,0,1,0,1,1
NA1_5081708852,2025-01-14 02:44:02.332030,0.6199999999999999,0.4,9.5,0,0,0,1,1,2,0,2,2,1,1,2,2,0,1,0
NA1_5081683864,2025-01-14 02:44:03.336251,0.6200000000000001,1.0,16.5,1,1,1,1,2,0,2,2,2,2,1,1,1,0,1,1
NA1_5081683864,2025-01-14 02:44:03.336251,0.6800000000000002,1.0,13.0,1,0,2,1,1,0,2,1,3,2,2,1,1,1,1,0
NA1_5081638800,2025-01-14 02:44:04.243468,0.8399999999999999,0.8,13.0,0,1,1,1,1,2,1,1,1,2,3,1,0,1,1,1
NA1_5081638800,2025-01-14 02:44:04.243468,0.8200000000000001,0.6,13.5,0,1,1,1,3,1,1,3,3,0,1,1,1,1,1,0
NA1_5087882340,2025-01-14 02:44:05.205677,0.98,1.0,17.0,2,2,1,2,1,0,1,1,1,1,1,0,0,0,2,1
NA1_5087882340,2025-01-14 02:44:05.206676,0.8,1.0,13.0,2,0,1,1,1,1,1,1,2,1,2,1,0,1,1,0
NA1_5087838768,2025-01-14 02:44:06.180060,0.7999999999999998,1.0,17.0,1,0,1,2,1,1,2,2,1,1,0,1,0,0,1,0
NA1_5087838768,2025-01-14 02:44:06.180060,0.6599999999999999,1.0,19.5,1,3,0,2,0,1,1,1,2,1,1,0,0,1,2,1
NA1_5087791995,2025-01-14 02:44:07.176141,0.8200000000000001,0.8,16.5,3,3,1,1,2,0,0,1,3,2,1,1,0,0,1,0
NA1_5087791995,2025-01-14 02:44:07.176141,0.8,1.0,11.5,1,0,1,1,3,1,1,1,1,1,1,1,1,1,1,1
NA1_5038896818,2025-01-14 02:44:08.168128,0.54,1.0,22.5,3,3,0,1,2,1,1,1,1,1,0,0,2,0,1,0
NA1_5038896818,2025-01-14 02:44:08.168128,0.8999999999999999,1.0,13.5,1,2,0,2,1,0,2,1,2,2,2,1,1,0,2,1
NA1_5038882934,2025-01-14 02:44:09.196668,0.8,1.0,22.5,1,1,1,0,2,1,2,3,2,2,1,0,2,2,1,1
NA1_5038882934,2025-01-14 02:44:09.196668,0.7200000000000002,1.0,10.0,1,1,0,1,1,1,1,3,3,2,1,1,2,0,1,0
NA1_5038866492,2025-01-14 02:44:10.197163,0.8400000000000001,1.0,15.0,1,2,0,1,0,2,1,1,2,2,1,0,0,0,1,1
NA1_5038866492,2025-01-14 02:44:10.197163,0.6600000000000001,0.8,15.0,2,2,0,1,2,0,0,2,2,2,1,0,1,0,1,0
NA1_5098866465,2025-01-14 02:44:11.205915,0.8800000000000001,1.0,11.0,1,1,0,2,1,1,2,1,2,2,1,1,1,1,2,1
NA1_5098866465,2025-01-14 02:44:11.205915,1.0,0.8,16.5,2,1,0,1,2,1,0,1,1,2,1,0,1,0,1,0
NA1_5098668836,2025-01-14 02:44:12.229220,0.8800000000000001,1.0,12.0,1,1,1,1,1,1,1,3,1,1,1,1,0,1,1,1
NA1_5098668836,2025-01-14 02:44:12.229220,0.8799999999999999,1.0,17.0,1,0,2,1,2,1,2,1,2,1,1,1,1,1,1,0
NA1_5096063575,2025-01-14 02:44:13.213941,0.8799999999999999,1.0,16.5,2,1,1,1,1,0,2,2,3,1,1,1,0,1,1,1
NA1_5096063575,2025-01-14 02:44:13.213941,0.9199999999999999,1.0,19.0,1,1,0,1,1,0,1,1,1,1,2,0,0,1,1,0
NA1_5088755854,2025-01-14 02:44:14.165434,0.6800000000000002,1.0,16.0,2,0,1,1,2,1,1,2,2,1,1,0,0,0,1,1
NA1_5088755854,2025-01-14 02:44:14.165434,1.0,1.0,12.5,1,1,1,1,0,2,1,1,3,2,0,1,0,1,1,0
NA1_5088713383,2025-01-14 02:44:15.115356,0.9199999999999999,1.0,12.5,1,2,0,2,1,1,1,1,2,1,1,0,2,1,2,1
NA1_5088713383,2025-01-14 02:44:15.115356,0.7,1.0,15.5,2,2,0,1,2,0,3,2,1,1,0,0,2,0,1,0
NA1_5088685879,2025-01-14 02:44:16.111126,0.98,0.6,14.5,0,0,2,0,2,0,3,3,3,1,1,0,2,2,0,1
NA1_5088685879,2025-01-14 02:44:16.111126,0.5,1.0,18.0,1,3,1,1,2,0,2,2,1,1,1,0,0,1,1,0
NA1_5093155425,2025-01-14 02:44:17.057126,0.8799999999999999,1.0,17.0,3,2,0,1,1,0,2,1,1,2,1,0,0,0,1,1
NA1_5093155425,2025-01-14 02:44:17.057126,0.9199999999999999,0.8,15.5,0,2,1,1,1,0,2,2,3,1,2,0,2,1,1,0
NA1_5089456225,2025-01-14 02:44:17.951146,0.5399999999999998,1.0,16.5,1,0,2,1,0,2,2,2,1,2,0,0,0,1,1,1
NA1_5089456225,2025-01-14 02:44:17.951146,0.78,0.8,8.0,1,3,0,1,1,2,0,1,2,1,1,0,0,0,1,0
NA1_5089434482,2025-01-14 02:44:18.838864,0.5800000000000001,0.8,15.0,0,2,1,2,1,1,2,1,1,1,1,1,0,1,2,1
NA1_5089434482,2025-01-14 02:44:18.838864,0.96,1.0,15.0,2,1,0,1,1,1,1,1,2,1,2,1,1,0,1,0
NA1_5021134205,2025-01-14 02:44:19.703836,0.8800000000000001,1.0,20.0,3,0,2,1,1,1,2,2,2,2,1,0,0,0,1,0
NA1_5021134205,2025-01-14 02:44:19.703836,0.8599999999999999,0.8,23.5,2,2,0,1,1,1,2,2,1,0,1,0,1,0,1,1
NA1_5021113466,2025-01-14 02:44:20.567813,0.8199999999999998,0.8,16.0,2,2,0,1,1,1,0,0,3,3,2,1,0,0,1,1
NA1_5021113466,2025-01-14 02:44:20.567813,0.6400000000000001,1.0,13.5,1,2,0,1,1,2,1,2,2,1,0,0,0,0,1,0
NA1_5021097021,2025-01-14 02:44:21.453865,0.54,0.8,13.0,0,1,0,2,1,2,1,2,1,2,0,0,0,0,2,0
NA1_5021097021,2025-01-14 02:44:21.453865,0.6000000000000001,0.8,11.0,1,1,0,0,3,1,1,3,1,1,0,0,0,0,0,1
NA1_5099097757,2025-01-14 02:44:22.352701,0.8200000000000001,0.6,12.0,0,0,0,2,2,1,1,1,1,2,1,1,2,0,2,0
NA1_5099097757,2025-01-14 02:44:22.352701,0.45999999999999996,0.8,21.0,2,3,0,0,2,1,2,2,1,2,0,0,1,0,0,1
NA1_5099062484,2025-01-14 02:44:23.375661,0.54,0.8,13.5,0,1,0,2,1,0,2,1,1,1,1,1,1,1,2,1
NA1_5099062484,2025-01-14 02:44:23.375661,0.6800000000000002,1.0,15.5,1,1,0,0,3,0,1,3,2,1,1,0,1,0,1,0
NA1_5099030383,2025-01-14 02:44:24.339132,0.78,1.0,21.5,2,1,0,2,1,0,1,2,1,1,0,0,1,1,3,1
NA1_5099030383,2025-01-14 02:44:24.339132,0.7999999999999998,1.0,15.5,1,1,2,1,1,2,2,2,1,2,0,0,0,0,1,0
NA1_5098616134,2025-01-14 02:44:25.263843,0.8400000000000003,1.0,19.0,1,0,1,2,0,1,2,1,1,2,0,0,0,1,1,0
NA1_5098616134,2025-01-14 02:44:25.263843,0.6400000000000001,1.0,17.5,1,1,0,3,1,0,1,1,1,1,1,0,1,1,3,1
NA1_5098600178,2025-01-14 02:44:26.247062,0.8800000000000001,1.0,14.5,1,1,0,2,0,1,1,1,1,1,2,1,0,0,1,0
NA1_5098600178,2025-01-14 02:44:26.247062,0.6199999999999999,0.8,13.0,1,1,0,2,2,0,1,2,2,0,1,1,2,0,2,1
NA1_5098576734,2025-01-14 02:44:27.228828,0.74,1.0,16.5,1,1,1,1,2,1,1,2,1,1,0,0,2,1,3,1
NA1_5098576734,2025-01-14 02:44:27.228828,0.96,1.0,10.5,1,0,1,1,1,0,2,1,2,1,2,1,1,1,1,0
NA1_5098122414,2025-01-14 02:44:28.168940,0.8599999999999999,1.0,20.0,1,2,0,2,1,1,2,1,1,1,1,0,0,0,1,0
NA1_5098122414,2025-01-14 02:44:28.168940,0.8599999999999999,1.0,19.5,1,2,0,1,1,0,2,1,1,1,2,1,1,0,1,1
NA1_5098101250,2025-01-14 02:44:29.153984,0.8200000000000001,0.8,6.0,0,0,1,2,1,0,1,1,2,1,2,1,2,1,2,0
NA1_5098101250,2025-01-14 02:44:29.153984,0.8799999999999999,1.0,16.0,1,2,0,1,0,2,1,1,2,2,2,1,1,0,1,1
NA1_5096989893,2025-01-14 02:44:30.205133,0.8,1.0,15.5,2,1,1,1,1,1,2,2,2,2,1,0,0,1,1,0
NA1_5096989893,2025-01-14 02:44:30.205133,0.8999999999999999,1.0,16.5,1,1,0,1,2,1,2,2,2,2,0,1,2,1,1,1
NA1_5081274597,2025-01-14 02:44:31.231256,0.7799999999999998,0.8,14.0,1,1,0,1,1,2,0,1,1,2,2,0,1,0,1,0
NA1_5081274597,2025-01-14 02:44:31.231256,0.8599999999999999,0.8,14.0,0,2,0,1,1,2,1,2,1,2,3,0,1,1,2,1
NA1_5061277644,2025-01-14 02:44:32.200768,0.5800000000000001,0.8,17.0,1,2,0,1,2,1,0,2,2,1,0,0,1,0,1,0
NA1_5061277644,2025-01-14 02:44:32.200768,0.8800000000000001,0.8,13.0,0,1,1,1,1,0,2,1,2,1,2,0,2,1,1,1
NA1_5061231200,2025-01-14 02:44:33.147382,0.78,0.8,21.0,0,2,2,1,3,0,2,3,2,1,2,1,1,1,1,0
NA1_5061231200,2025-01-14 02:44:33.147382,0.74,0.8,6.5,0,1,1,1,0,1,1,2,2,1,2,1,1,1,1,1
NA1_5022627292,2025-01-14 02:44:34.146711,0.9199999999999997,1.0,8.5,1,0,1,1,2,1,1,1,2,1,1,0,0,1,1,1
NA1_5022627292,2025-01-14 02:44:34.146711,0.8400000000000001,1.0,13.0,2,1,1,1,1,1,3,1,2,1,1,0,0,0,1,0
NA1_5022584372,2025-01-14 02:44:35.077467,0.78,1.0,13.0,1,2,0,1,2,1,2,1,1,1,1,0,0,1,1,1
NA1_5022584372,2025-01-14 02:44:35.077467,0.54,0.8,15.5,1,1,1,0,3,1,2,2,2,3,1,0,1,1,0,0
NA1_5022570114,2025-01-14 02:44:36.037628,0.8400000000000003,0.8,15.5,1,1,0,2,0,1,1,0,1,2,1,1,0,1,1,1
NA1_5022570114,2025-01-14 02:44:36.037628,0.8999999999999999,0.8,20.0,0,3,1,1,3,0,3,1,1,1,1,0,1,1,1,0
NA1_5070545561,2025-01-14 02:44:36.961698,0.8200000000000001,1.0,16.0,2,1,1,1,2,0,1,2,1,1,1,0,1,0,1,1
NA1_5070545561,2025-01-14 02:44:36.961698,0.8400000000000001,1.0,12.5,1,2,0,1,1,3,1,2,1,2,1,1,0,0,1,0
NA1_5070512048,2025-01-14 02:44:37.916728,0.9000000000000001,1.0,14.0,2,1,1,2,1,1,1,2,1,1,0,0,0,0,2,1
NA1_5070512048,2025-01-14 02:44:37.916728,0.8199999999999998,1.0,17.0,1,2,0,1,1,2,2,2,1,1,0,1,1,0,1,0
NA1_5070478866,2025-01-14 02:44:38.800901,0.94,1.0,21.5,1,3,2,1,2,2,2,1,1,2,0,0,0,1,1,1
NA1_5070478866,2025-01-14 02:44:38.800901,0.78,0.6,16.5,0,0,2,1,1,1,3,3,1,0,0,1,0,2,1,0
NA1_5096517262,2025-01-14 02:44:39.852006,0.9199999999999999,1.0,9.5,1,0,1,1,2,2,1,1,1,1,2,1,0,1,1,0
NA1_5096517262,2025-01-14 02:44:39.852006,1.0,0.8,12.5,0,1,0,2,2,1,1,1,2,2,2,1,1,0,2,1
NA1_5096459771,2025-01-14 02:44:40.788518,0.74,1.0,16.0,1,1,0,2,1,0,1,1,1,2,1,0,0,1,2,0
NA1_5096459771,2025-01-14 02:44:40.788518,0.7,1.0,14.0,2,1,2,1,2,1,2,1,2,1,1,0,1,1,1,1
NA1_5096450406,2025-01-14 02:44:41.699398,0.8400000000000001,0.8,18.5,2,1,1,1,1,1,2,1,0,1,1,0,0,1,1,0
NA1_5096450406,2025-01-14 02:44:41.699398,0.5800000000000001,0.6,10.5,0,1,0,3,1,1,1,1,0,2,0,0,0,1,3,1
NA1_5096846758,2025-01-14 02:44:42.635019,0.8599999999999999,1.0,25.0,2,2,1,1,1,0,1,1,1,1,1,1,0,0,1,0
NA1_5096846758,2025-01-14 02:44:42.635019,0.8400000000000001,1.0,12.5,1,0,2,1,1,1,1,1,2,2,0,0,0,1,1,1
NA1_5096804483,2025-01-14 02:44:43.643891,0.6199999999999999,1.0,20.5,2,1,1,1,1,1,2,1,3,2,1,0,0,0,1,1
NA1_5096804483,2025-01-14 02:44:43.643891,0.8599999999999999,1.0,14.5,2,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0
NA1_5096799438,2025-01-14 02:44:44.773486,0.8599999999999999,1.0,12.0,1,0,1,1,2,1,1,1,1,1,1,0,0,1,1,1
NA1_5096799438,2025-01-14 02:44:44.773486,0.8399999999999999,1.0,14.5,1,1,0,1,1,2,1,1,1,2,1,1,0,0,1,0
NA1_5087062291,2025-01-14 02:44:45.740741,0.6399999999999999,1.0,15.0,2,2,0,1,1,1,2,2,3,1,0,1,1,0,1,1
NA1_5087062291,2025-01-14 02:44:45.740741,0.8200000000000001,0.8,14.5,2,3,0,0,1,1,2,1,3,1,3,0,1,0,0,0
NA1_5087021060,2025-01-14 02:44:46.673729,0.8599999999999999,1.0,17.5,2,2,0,1,1,0,1,2,1,1,2,0,0,0,1,1
NA1_5087021060,2025-01-14 02:44:46.673729,0.8800000000000001,1.0,21.5,2,2,2,2,1,1,3,1,1,2,0,0,0,0,2,0
NA1_5086970054,2025-01-14 02:44:47.656063,0.45999999999999996,1.0,11.5,1,1,0,1,2,0,1,2,1,1,0,0,0,1,1,1
NA1_5086970054,2025-01-14 02:44:47.656063,0.96,1.0,12.0,1,2,0,2,1,2,1,2,1,2,1,0,0,1,2,0
NA1_5085468108,2025-01-14 02:44:48.690694,0.8999999999999999,0.6,11.5,0,0,0,1,1,2,1,2,3,1,2,0,1,0,1,0
NA1_5085468108,2025-01-14 02:44:48.690694,0.7,1.0,18.0,3,2,1,1,1,0,1,1,1,1,0,0,1,0,1,1
NA1_5085448042,2025-01-14 02:44:49.688006,0.96,1.0,12.0,1,1,0,1,1,0,1,2,3,1,3,1,1,0,1,0
NA1_5085448042,2025-01-14 02:44:49.688006,0.8400000000000001,1.0,10.0,2,0,1,2,1,1,1,1,1,1,1,1,1,0,2,1
NA1_5079388545,2025-01-14 02:44:50.716361,0.8199999999999998,1.0,12.0,1,1,1,1,0,2,1,3,2,2,1,0,0,1,1,1
NA1_5079388545,2025-01-14 02:44:50.716361,0.98,1.0,19.5,2,2,0,1,2,1,1,1,1,2,0,0,1,0,1,0
NA1_5030081591,2025-01-14 02:44:51.813300,0.8200000000000001,1.0,17.0,1,1,2,1,1,1,3,1,1,1,0,0,0,1,1,0
NA1_5030081591,2025-01-14 02:44:51.813300,0.8799999999999999,1.0,10.5,1,1,0,1,1,0,1,1,3,1,2,0,1,1,1,1
NA1_5025800343,2025-01-14 02:44:52.759177,0.41999999999999993,0.6,11.0,0,0,0,2,1,2,1,1,2,1,2,1,0,1,2,1
NA1_5025800343,2025-01-14 02:44:52.759177,0.54,1.0,20.0,1,2,0,1,2,1,1,1,1,1,0,0,1,0,1,0
NA1_5025790638,2025-01-14 02:44:53.662487,0.5800000000000001,1.0,15.5,2,3,1,1,2,0,2,1,1,3,1,0,0,1,1,0
NA1_5025790638,2025-01-14 02:44:53.662487,0.8999999999999999,1.0,13.0,2,2,0,1,1,1,2,1,1,2,0,0,1,0,1,1
NA1_5031789185,2025-01-14 02:44:54.568806,0.72,1.0,19.5,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
NA1_5031789185,2025-01-14 02:44:54.568806,0.94,0.6,9.0,0,0,1,0,2,3,1,3,1,3,1,1,1,1,0,0
NA1_5030952175,2025-01-14 02:44:55.495759,0.72,1.0,19.5,2,2,1,1,2,0,2,2,2,1,1,1,2,0,1,0
NA1_5030952175,2025-01-14 02:44:55.495759,0.9600000000000002,1.0,19.5,1,3,0,1,1,1,2,2,3,1,1,1,1,0,1,1
NA1_5030949915,2025-01-14 02:44:56.631498,0.94,1.0,15.5,3,2,1,1,1,0,2,1,2,1,2,1,1,0,1,1
NA1_5030949915,2025-01-14 02:44:56.631498,0.8599999999999999,1.0,15.5,1,1,0,2,1,0,2,1,1,1,1,0,1,0,1,0
NA1_5020871774,2025-01-14 02:44:57.524454,0.8600000000000001,1.0,23.0,3,1,1,1,1,0,2,1,1,2,1,0,1,0,1,1
NA1_5020871774,2025-01-14 02:44:57.524454,0.94,1.0,12.0,1,2,0,1,2,1,1,2,1,1,1,0,2,0,2,0
NA1_5010451401,2025-01-14 02:44:58.428479,0.8199999999999998,0.8,9.5,0,0,1,1,0,2,1,2,1,1,2,1,1,0,1,1
NA1_5010451401,2025-01-14 02:44:58.428479,0.54,0.8,11.0,2,2,0,2,0,0,0,0,2,1,2,2,0,0,2,0
NA1_5009306521,2025-01-14 02:44:59.378043,0.76,0.8,21.0,1,2,0,1,2,0,0,1,2,3,2,3,0,0,1,0
NA1_5009306521,2025-01-14 02:44:59.378043,0.8800000000000001,0.8,10.0,1,2,0,2,1,1,0,2,2,2,1,0,3,0,2,1
NA1_5039016630,2025-01-14 02:45:00.315164,0.94,1.0,19.5,1,0,1,1,1,2,2,3,2,1,1,1,1,1,1,0
NA1_5039016630,2025-01-14 02:45:00.315164,0.6200000000000001,0.6,10.0,0,0,0,1,1,2,1,3,1,1,0,0,4,0,1,1
NA1_5038998594,2025-01-14 02:45:01.334566,0.48,0.8,19.0,2,3,0,2,0,1,1,0,1,1,1,0,0,0,2,0
NA1_5038998594,2025-01-14 02:45:01.334566,0.8999999999999999,1.0,17.0,2,2,1,1,1,2,1,1,1,1,1,1,2,0,1,1
NA1_5038056990,2025-01-14 02:45:02.218206,0.9200000000000002,1.0,16.5,1,1,1,2,1,0,1,1,1,2,0,0,1,1,1,1
NA1_5038056990,2025-01-14 02:45:02.218206,0.6400000000000001,0.6,15.0,0,0,0,1,4,1,1,2,2,1,1,1,2,1,2,0
NA1_5094548565,2025-01-14 02:45:03.170216,0.9199999999999999,1.0,20.5,1,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1
NA1_5094548565,2025-01-14 02:45:03.170216,0.5799999999999998,1.0,12.5,1,1,0,2,1,1,1,1,2,1,2,1,0,0,2,0
NA1_5094542364,2025-01-14 02:45:04.051361,0.6400000000000001,0.6,11.0,0,0,0,3,1,1,1,1,1,2,1,0,0,1,2,0
NA1_5094542364,2025-01-14 02:45:04.051361,0.8799999999999999,1.0,16.5,1,2,0,1,1,0,1,1,1,1,1,1,0,0,1,1
NA1_5093848426,2025-01-14 02:45:04.961370,0.96,1.0,18.0,1,2,0,1,2,1,1,2,3,2,1,1,1,0,1,0
NA1_5093848426,2025-01-14 02:45:04.961370,0.8999999999999999,0.8,24.0,2,4,1,0,1,0,2,2,2,1,3,1,0,0,0,1
NA1_5098961860,2025-01-14 02:45:05.889550,0.8999999999999999,0.6,14.0,0,0,1,1,1,0,1,3,2,0,1,2,1,1,2,0
NA1_5098961860,2025-01-14 02:45:05.889550,0.96,1.0,18.5,2,2,0,1,1,0,1,1,2,1,1,0,1,1,1,1
NA1_5098718225,2025-01-14 02:45:06.795138,0.6800000000000002,0.8,15.5,0,1,1,1,1,0,1,1,3,1,3,1,0,1,1,0
NA1_5098718225,2025-01-14 02:45:06.795138,0.6799999999999999,1.0,19.0,2,1,0,1,1,1,1,2,1,1,0,0,1,0,1,1
NA1_5097974097,2025-01-14 02:45:07.712504,0.8200000000000001,0.6,14.0,0,0,0,1,0,2,2,1,1,1,2,1,0,1,1,1
NA1_5097974097,2025-01-14 02:45:07.712504,0.8400000000000003,0.8,10.0,2,0,0,1,1,1,1,2,2,1,2,1,2,0,1,0
NA1_5015770710,2025-01-14 02:45:08.622472,0.8000000000000003,0.6,12.5,1,0,0,0,3,4,0,2,1,2,2,0,1,0,0,0
NA1_5015770710,2025-01-14 02:45:08.622472,0.8999999999999999,1.0,17.0,1,1,2,1,2,1,1,2,2,2,0,0,0,0,1,1
NA1_5009055556,2025-01-14 02:45:09.545576,0.8200000000000001,1.0,13.0,1,1,1,2,1,0,1,2,2,1,2,1,1,1,2,1
NA1_5009055556,2025-01-14 02:45:09.545576,0.8800000000000001,1.0,21.0,1,1,1,1,2,1,1,2,2,1,0,1,0,1,1,0
NA1_5009047620,2025-01-14 02:45:10.447095,0.96,0.6,15.5,0,1,2,2,2,0,1,2,0,1,1,0,1,1,2,1
NA1_5009047620,2025-01-14 02:45:10.447095,0.7799999999999998,0.8,18.5,0,0,1,1,0,2,2,2,1,1,1,1,1,1,1,0
NA1_5099194051,2025-01-14 02:45:11.317121,0.54,1.0,18.5,1,1,0,2,1,1,2,1,1,1,2,1,0,1,2,1
NA1_5099194051,2025-01-14 02:45:11.317121,0.98,1.0,14.0,2,2,0,1,2,0,1,2,2,1,0,1,1,0,1,0
NA1_5099156115,2025-01-14 02:45:12.256182,0.74,0.8,12.0,3,2,0,2,0,0,0,0,3,3,1,0,0,0,1,0
NA1_5099156115,2025-01-14 02:45:12.256182,0.8199999999999998,0.8,14.0,0,1,1,1,1,1,1,1,2,1,2,2,0,1,1,1
NA1_5097030681,2025-01-14 02:45:13.222723,0.8400000000000001,0.6,17.0,0,0,0,1,2,2,2,2,2,2,1,2,1,1,2,1
NA1_5097030681,2025-01-14 02:45:13.222723,0.56,1.0,17.5,1,3,0,1,1,1,1,2,2,2,2,2,0,0,1,0
NA1_5090772420,2025-01-14 02:45:14.142692,0.8399999999999999,0.6,9.0,0,1,1,2,0,0,1,0,2,1,2,1,0,1,2,0
NA1_5090772420,2025-01-14 02:45:14.142692,0.9200000000000002,0.8,18.5,0,1,0,1,2,1,1,2,1,2,1,1,1,1,2,1
NA1_5086881868,2025-01-14 02:45:15.118131,0.7200000000000002,1.0,14.5,1,2,1,2,0,1,1,2,1,1,1,0,0,1,2,0
NA1_5086881868,2025-01-14 02:45:15.118131,0.8599999999999999,1.0,12.0,1,0,1,1,2,1,2,2,1,2,1,0,2,1,1,1
NA1_5086855659,2025-01-14 02:45:16.049169,0.8399999999999999,1.0,14.0,1,2,0,1,2,1,2,3,2,1,1,2,0,0,1,0
NA1_5086855659,2025-01-14 02:45:16.049169,0.74,0.4,2.0,0,0,0,2,0,1,1,0,1,1,2,1,0,1,2,1
NA1_5098697148,2025-01-14 02:45:16.978198,0.8800000000000001,0.8,18.0,2,2,0,1,1,0,0,1,2,2,2,0,1,0,1,1
NA1_5098697148,2025-01-14 02:45:16.978198,0.8599999999999999,1.0,19.5,1,2,1,1,1,2,2,1,2,1,1,0,0,0,1,0
NA1_5098674295,2025-01-14 02:45:17.916766,0.8600000000000001,1.0,9.5,1,0,1,1,2,1,1,2,1,1,1,1,1,0,1,1
NA1_5098674295,2025-01-14 02:45:17.916766,0.96,0.8,21.5,3,3,0,2,0,0,0,0,2,3,1,0,2,0,2,0
NA1_5098664792,2025-01-14 02:45:18.852717,0.8,0.8,13.0,2,2,0,2,1,0,1,1,0,2,0,0,0,0,2,0
NA1_5098664792,2025-01-14 02:45:18.852717,0.8799999999999999,0.8,7.5,0,0,1,1,1,1,1,3,1,1,0,0,2,1,2,1
NA1_5099250917,2025-01-14 02:45:19.760507,0.8999999999999999,1.0,22.5,1,1,2,1,1,1,2,1,2,1,1,0,1,1,1,1
NA1_5099250917,2025-01-14 02:45:19.760507,0.8999999999999999,1.0,16.0,1,1,0,1,2,0,2,3,2,1,1,1,2,0,1,0
NA1_5099202357,2025-01-14 02:45:20.729473,0.7799999999999998,1.0,25.0,3,3,1,2,0,0,2,1,2,1,1,1,0,1,2,1
NA1_5099202357,2025-01-14 02:45:20.729473,0.6000000000000001,1.0,11.0,1,0,1,1,0,1,1,1,3,1,2,1,0,1,1,0
