match_id,time,avg_summoner_lvl_ally,avg_match_history_length_ally,avg_win_rate_ally,sum_champ_mastery_ally,avg_summoner_lvl_enemy,avg_match_history_length_enemy,avg_win_rate_enemy,sum_champ_mastery_enemy,win
NA1_5098781771,2024-08-30 21:42:08.511045,278.4,20.0,0.51,1527475,387.4,20.0,0.55,436654,1
NA1_5098362407,2024-08-30 21:43:30.854299,261.0,16.2,0.5,605973,217.2,20.0,0.54,417277,1
NA1_5097919808,2024-08-30 21:44:01.096649,429.6,20.0,0.47,747380,432.6,20.0,0.5,1995721,1
NA1_5097621549,2024-08-30 21:44:30.741890,327.0,20.0,0.48,2023667,228.6,20.0,0.52,431215,0
NA1_5098741676,2024-08-30 21:45:57.009023,237.8,17.2,0.4,409029,352.0,20.0,0.5,4421302,0
NA1_5098724077,2024-08-30 21:46:26.230777,495.6,18.2,0.5,2009746,373.6,20.0,0.5,2674731,1
NA1_5098025571,2024-08-30 21:47:53.152887,232.0,18.8,0.56,431727,346.8,20.0,0.46,4778576,1
NA1_5098225681,2024-08-30 21:48:22.710620,269.2,20.0,0.49,330760,342.4,20.0,0.48,636764,1
NA1_5098175729,2024-08-30 21:49:50.794650,242.4,20.0,0.54,386023,221.2,18.6,0.49,891340,0
NA1_5098139127,2024-08-30 21:50:20.294655,273.8,17.6,0.47,196923,319.8,20.0,0.49,684753,0
NA1_5098184462,2024-08-30 21:50:49.843370,453.6,20.0,0.5,1642683,167.4,20.0,0.57,128439,1
NA1_5098128142,2024-08-30 21:52:16.935057,309.4,20.0,0.52,2121499,272.4,20.0,0.51,372102,0
NA1_5097902151,2024-08-30 21:52:46.116684,492.8,20.0,0.47,1556795,247.0,20.0,0.48,916696,0
NA1_5098829182,2024-08-30 21:54:14.450590,289.2,20.0,0.47,87839,372.4,19.4,0.5,118128,0
NA1_5098796967,2024-08-30 21:54:43.917579,462.0,20.0,0.51,816039,214.6,19.8,0.56,1937655,0
NA1_5098704616,2024-08-30 21:55:13.721450,402.4,20.0,0.42,3430015,439.0,20.0,0.53,912683,0
NA1_5099027850,2024-08-30 21:56:41.649589,151.8,20.0,0.46,1229991,276.0,17.2,0.48,501006,0
NA1_5098981624,2024-08-30 21:57:12.114032,452.0,20.0,0.48,2201694,352.0,20.0,0.49,404763,0
NA1_5098963487,2024-08-30 21:58:37.596715,187.0,20.0,0.57,1290518,178.4,15.4,0.51,74552,1
NA1_5099183965,2024-08-30 21:59:07.761657,379.8,20.0,0.52,350013,384.2,20.0,0.48,1581392,1
NA1_5099099835,2024-08-30 21:59:38.417576,400.4,15.6,0.47,1103343,260.6,20.0,0.55,131896,1
NA1_5098978078,2024-08-30 22:01:05.404947,203.0,20.0,0.5,840563,191.8,13.8,0.46,200449,0
NA1_5098981620,2024-08-30 22:01:35.800560,342.2,20.0,0.46,271128,546.4,20.0,0.5,332409,1
NA1_5098946774,2024-08-30 22:03:01.857708,255.0,20.0,0.47,566005,761.8,20.0,0.46,2094311,0
NA1_5099185788,2024-08-30 22:03:31.994609,509.0,20.0,0.5,847765,380.8,20.0,0.48,1299900,0
NA1_5099127053,2024-08-30 22:04:58.789291,238.6,20.0,0.51,295597,510.0,20.0,0.5,1329485,1
NA1_5098931387,2024-08-30 22:05:35.790338,441.6,20.0,0.45,2340105,378.0,20.0,0.49,1922854,0
NA1_5098592974,2024-08-30 22:06:11.330449,304.4,20.0,0.54,374653,265.8,20.0,0.53,770283,0
NA1_5098584091,2024-08-30 22:07:25.100020,239.8,20.0,0.5,243355,268.4,19.0,0.43,158610,1
NA1_5098570951,2024-08-30 22:07:55.103417,343.4,20.0,0.49,1374163,440.8,20.0,0.52,1366411,0
NA1_5099048508,2024-08-30 22:09:21.782934,416.4,20.0,0.46,450395,230.6,20.0,0.51,501232,1
NA1_5099020185,2024-08-30 22:09:51.871086,452.0,20.0,0.51,1676977,243.6,20.0,0.52,243563,1
NA1_5098981631,2024-08-30 22:10:21.823146,225.4,20.0,0.61,279682,322.0,20.0,0.52,759521,1
NA1_5098177327,2024-08-30 22:11:48.910217,304.2,19.4,0.55,613140,392.2,18.4,0.54,554998,0
NA1_5098121096,2024-08-30 22:12:19.052670,475.6,20.0,0.61,945410,308.6,18.4,0.55,580615,1
NA1_5098080976,2024-08-30 22:13:45.691586,215.4,17.8,0.38,417856,278.0,18.4,0.53,636480,0
NA1_5098164589,2024-08-30 22:14:21.099381,203.4,19.8,0.45,1146044,315.4,20.0,0.52,484488,0
NA1_5098117817,2024-08-30 22:14:51.199546,209.6,19.8,0.53,274506,254.6,20.0,0.57,311554,1
NA1_5098078246,2024-08-30 22:16:12.262682,373.4,20.0,0.49,1714862,317.6,20.0,0.49,1194625,1
NA1_5099178792,2024-08-30 22:16:42.261034,546.8,20.0,0.51,2763180,409.6,20.0,0.5,796496,1
NA1_5099132664,2024-08-30 22:18:09.561145,457.8,20.0,0.46,796491,238.4,20.0,0.48,287354,0
NA1_5098417219,2024-08-30 22:18:39.389064,321.0,20.0,0.53,490827,291.2,20.0,0.52,535722,1
NA1_5065798442,2024-08-30 22:19:09.766283,283.4,20.0,0.51,749723,468.0,20.0,0.49,260217,0
NA1_5065790822,2024-08-30 22:20:36.140116,429.8,20.0,0.51,441726,314.6,20.0,0.52,1195634,1
NA1_5064126516,2024-08-30 22:21:06.482013,421.0,20.0,0.52,732091,444.2,20.0,0.5,1140211,0
NA1_5097905461,2024-08-30 22:22:33.216593,474.4,20.0,0.49,395880,499.4,20.0,0.4,1819904,1
NA1_5097863541,2024-08-30 22:23:03.376259,183.0,20.0,0.4,539968,284.0,20.0,0.39,380937,1
NA1_5097830224,2024-08-30 22:24:29.812601,288.6,20.0,0.41,130386,519.0,20.0,0.5,2127476,0
NA1_5098649382,2024-08-30 22:24:59.621797,611.2,20.0,0.46,611238,223.8,20.0,0.51,882669,0
NA1_5097803715,2024-08-30 22:25:29.264788,563.8,20.0,0.5,488016,179.2,20.0,0.51,196618,0
NA1_5097707082,2024-08-30 22:26:56.385649,291.2,20.0,0.49,284420,225.4,20.0,0.5,863671,1
NA1_5013188930,2024-08-30 22:27:26.329009,503.2,20.0,0.42,1659239,222.8,20.0,0.49,3780730,0
NA1_5012686659,2024-08-30 22:28:53.423353,161.2,19.8,0.45,876144,256.6,20.0,0.5,1260588,0
NA1_5012168034,2024-08-30 22:29:23.354975,189.6,19.8,0.5,797124,185.8,20.0,0.47,836333,0
NA1_5098616134,2024-08-30 23:04:25.271316,254.0,14.4,0.42,999088,346.2,17.8,0.55,96456,0
NA1_5098600178,2024-08-30 23:05:00.912315,182.6,20.0,0.45,1113539,479.8,20.0,0.47,750296,0
NA1_5098576734,2024-08-30 23:06:21.677315,566.4,20.0,0.49,1913625,333.0,20.0,0.46,828101,1
NA1_5098122414,2024-08-30 23:06:59.908458,112.4,19.4,0.44,150871,330.0,20.0,0.64,609879,0
NA1_5098101250,2024-08-30 23:08:15.320958,229.8,17.8,0.54,512242,376.8,17.8,0.54,909173,0
NA1_5081274597,2024-08-30 23:08:51.558458,517.0,20.0,0.46,1909048,342.4,20.0,0.5,935389,0
NA1_5061277644,2024-08-30 23:09:26.277289,328.6,20.0,0.51,642775,300.0,20.0,0.53,545074,0
NA1_5061231200,2024-08-30 23:10:44.642555,331.6,20.0,0.43,223943,191.0,20.0,0.52,230995,0
NA1_5022627292,2024-08-30 23:11:19.975755,175.4,20.0,0.54,397331,511.0,20.0,0.49,776433,1
NA1_5022584372,2024-08-30 23:12:39.520755,270.4,20.0,0.48,1156420,457.4,20.0,0.49,972968,1
NA1_5022570114,2024-08-30 23:13:18.515254,362.2,20.0,0.5,967463,373.6,20.0,0.49,517192,1
NA1_5070545561,2024-08-30 23:13:55.668704,170.4,20.0,0.52,958908,255.8,20.0,0.54,359644,1
NA1_5070512048,2024-08-30 23:15:10.686602,411.0,20.0,0.54,1516851,312.2,20.0,0.49,771063,1
NA1_5070478866,2024-08-30 23:15:47.885605,179.2,20.0,0.54,655519,460.2,20.0,0.57,770942,1
NA1_5096517262,2024-08-30 23:17:03.669104,275.2,20.0,0.51,1328750,400.2,20.0,0.55,1229186,0
NA1_5096459771,2024-08-30 23:17:45.206103,332.4,20.0,0.46,399008,373.6,17.0,0.58,200664,0
NA1_5096450406,2024-08-30 23:18:22.452602,159.8,20.0,0.46,170492,455.4,20.0,0.52,1107565,0
NA1_5096846758,2024-08-30 23:19:38.289102,462.2,20.0,0.47,500577,388.8,20.0,0.46,4352798,0
NA1_5096804483,2024-08-30 23:20:22.770602,312.4,20.0,0.48,664407,379.6,20.0,0.48,470747,1
NA1_5096799438,2024-08-30 23:21:29.636103,527.2,20.0,0.46,534395,452.4,20.0,0.47,3054426,1
NA1_5087062291,2024-08-30 23:22:08.182602,429.0,20.0,0.49,513260,141.4,20.0,0.46,102326,1
NA1_5087021060,2024-08-30 23:23:21.895105,617.2,20.0,0.49,652776,529.6,20.0,0.49,496780,1
NA1_5086970054,2024-08-30 23:24:00.323103,433.0,20.0,0.54,1522283,688.2,20.0,0.46,2010587,1
NA1_5085468108,2024-08-30 23:24:39.298636,407.6,20.0,0.5,2498058,398.0,20.0,0.51,642993,0
NA1_5085448042,2024-08-30 23:25:51.171227,320.2,20.0,0.52,439021,137.0,20.0,0.52,1805185,0
NA1_5079388545,2024-08-30 23:26:25.107343,355.0,20.0,0.5,192794,410.2,20.0,0.53,730099,1
NA1_5030081591,2024-08-30 23:27:45.876362,378.2,20.0,0.44,544030,443.8,20.0,0.54,548022,0
NA1_5025800343,2024-08-30 23:28:19.339796,211.6,20.0,0.51,760759,358.0,20.0,0.37,245748,1
NA1_5025790638,2024-08-30 23:28:53.978632,247.0,20.0,0.4,112865,548.8,20.0,0.43,2182255,0
NA1_5099194051,2024-08-30 23:30:14.980266,255.4,20.0,0.52,320423,465.4,20.0,0.47,720512,1
NA1_5099250917,2024-08-30 23:30:50.350296,282.4,20.0,0.57,1569234,327.6,20.0,0.47,665524,1
NA1_5099202357,2024-08-30 23:32:10.676412,358.6,20.0,0.58,177296,280.6,20.0,0.5,668080,1
NA1_5099122266,2024-08-30 23:32:48.685545,166.8,20.0,0.61,149704,265.2,20.0,0.45,545971,1
NA1_5099318226,2024-08-30 23:33:28.676511,211.8,20.0,0.49,451299,286.6,20.0,0.5,285571,1
NA1_5098628866,2024-08-30 23:34:41.357545,450.4,20.0,0.5,161841,239.4,20.0,0.58,112962,0
NA1_5097305612,2024-08-30 23:35:16.408298,650.8,20.0,0.57,3635906,654.6,20.0,0.52,605989,1
NA1_5095659274,2024-08-30 23:36:35.073465,351.8,19.2,0.52,1783792,425.8,20.0,0.58,1518359,1
NA1_5095631981,2024-08-30 23:37:11.900540,271.2,20.0,0.51,3351118,638.8,20.0,0.53,1816814,0
NA1_5030062151,2024-08-30 23:37:48.519244,160.0,20.0,0.49,1486414,330.8,20.0,0.5,1751301,1
NA1_5026954116,2024-08-30 23:39:06.200642,666.0,20.0,0.53,1129395,384.2,20.0,0.49,2177776,1
NA1_5025525811,2024-08-30 23:39:45.699179,326.6,20.0,0.47,467413,361.6,20.0,0.49,399613,0
NA1_5097386110,2024-08-30 23:40:58.284702,513.8,20.0,0.53,1186927,382.0,19.4,0.54,832111,1
NA1_5097334338,2024-08-30 23:41:32.497130,460.8,20.0,0.52,414190,140.0,19.4,0.55,227384,1
NA1_5097309109,2024-08-30 23:42:53.799957,252.2,19.4,0.54,234217,116.4,20.0,0.5,244296,1
NA1_5097030828,2024-08-30 23:43:28.621177,172.8,20.0,0.53,660901,453.4,20.0,0.55,1005223,0
NA1_5038632783,2024-08-30 23:44:03.883653,282.2,20.0,0.58,381541,1008.4,20.0,0.51,1371658,1
NA1_5038601891,2024-08-30 23:45:22.600471,272.6,20.0,0.53,374378,293.6,15.8,0.52,189564,0
NA1_5098552811,2024-08-30 23:45:57.131499,205.8,20.0,0.56,504044,382.4,20.0,0.5,600417,1
NA1_5098534064,2024-08-30 23:47:18.418810,280.8,20.0,0.51,495737,453.0,20.0,0.5,2120743,0
NA1_5098508113,2024-08-30 23:47:54.885229,525.2,20.0,0.47,485552,409.4,20.0,0.53,377562,0
NA1_5041786323,2024-08-30 23:48:30.669533,416.2,20.0,0.5,485426,362.4,20.0,0.52,5974758,0
NA1_5032146488,2024-08-30 23:49:46.620521,470.8,19.8,0.52,506713,430.8,20.0,0.5,316900,1
NA1_5031849695,2024-08-30 23:50:19.943860,520.2,20.0,0.49,1052959,381.2,20.0,0.5,1432061,1
NA1_5098855252,2024-08-30 23:51:40.878440,451.8,20.0,0.5,1430082,444.0,20.0,0.48,4040620,1
NA1_5098822734,2024-08-30 23:52:13.024463,337.2,20.0,0.51,695820,454.4,20.0,0.5,239668,1
NA1_5098802766,2024-08-30 23:52:45.282855,531.8,20.0,0.51,532791,338.0,20.0,0.52,355234,1
NA1_5099218517,2024-08-30 23:54:09.608977,574.6,20.0,0.5,140780,309.0,20.0,0.45,1880945,1
NA1_5012940968,2024-08-30 23:54:43.061997,292.8,20.0,0.48,1026742,391.0,20.0,0.46,1308501,1
NA1_5012896511,2024-08-30 23:56:06.183880,523.6,20.0,0.48,901578,323.6,20.0,0.51,1020881,0
NA1_5012638118,2024-08-30 23:56:41.496393,567.2,16.4,0.46,473265,546.8,20.0,0.51,1058746,0
NA1_5087605302,2024-08-30 23:58:01.387739,313.2,20.0,0.49,2955324,270.8,20.0,0.49,965662,1
NA1_5087583868,2024-08-30 23:58:35.187960,319.8,20.0,0.5,528228,404.0,20.0,0.49,486576,1
NA1_5087443425,2024-08-30 23:59:08.284652,256.6,20.0,0.55,828530,452.4,20.0,0.5,1475447,1
NA1_5098274189,2024-08-31 00:00:30.255941,396.8,20.0,0.51,1891388,444.4,17.8,0.42,466382,1
NA1_5029317580,2024-08-31 00:01:05.110625,299.4,17.8,0.41,671002,452.8,20.0,0.53,1344766,0
NA1_5027153517,2024-08-31 00:02:25.758856,261.8,20.0,0.54,246133,504.4,17.8,0.39,1061261,1
NA1_5098475775,2024-08-31 00:03:02.034143,366.6,20.0,0.53,613751,289.0,20.0,0.48,522885,1
NA1_5098438174,2024-08-31 00:03:37.409959,400.6,20.0,0.5,520182,288.4,20.0,0.48,3014068,1
NA1_5098394167,2024-08-31 00:04:54.184235,533.6,17.6,0.48,2760511,295.0,20.0,0.55,1167609,0
NA1_5099121104,2024-08-31 00:05:28.843299,395.0,20.0,0.5,465090,690.2,18.6,0.51,238067,1
NA1_5099080868,2024-08-31 00:06:49.872676,247.8,17.2,0.47,117762,179.4,20.0,0.51,1525291,0
NA1_5098974735,2024-08-31 00:07:31.866152,220.0,20.0,0.51,2727511,344.6,20.0,0.52,233821,1
NA1_5007683897,2024-08-31 00:08:08.483963,386.2,20.0,0.51,332912,400.0,20.0,0.53,1322643,0
NA1_5006667653,2024-08-31 00:09:19.916644,517.0,20.0,0.5,3121786,223.6,20.0,0.53,846238,0
NA1_5006635165,2024-08-31 00:09:54.792694,280.6,20.0,0.45,190837,133.4,20.0,0.51,328726,0
NA1_5016296883,2024-08-31 00:11:13.391032,484.4,20.0,0.47,2346563,489.6,20.0,0.47,351613,0
NA1_5015048551,2024-08-31 00:11:46.832884,297.2,20.0,0.55,765081,375.0,19.8,0.53,778422,1
NA1_5014106441,2024-08-31 00:12:20.735131,370.8,20.0,0.49,1309367,355.0,16.6,0.45,1236622,1
NA1_5083565542,2024-08-31 00:13:41.752792,391.6,20.0,0.53,1909434,320.4,20.0,0.51,536330,1
NA1_5083547205,2024-08-31 00:14:16.022751,380.0,20.0,0.51,435519,260.2,20.0,0.53,406397,0
NA1_5083420041,2024-08-31 00:15:37.847096,240.2,20.0,0.55,403236,397.4,17.2,0.49,142403,0
NA1_5090577849,2024-08-31 00:16:11.955363,361.6,20.0,0.51,685724,490.8,20.0,0.45,919384,0
NA1_5090542979,2024-08-31 00:17:32.680933,495.2,20.0,0.47,274240,390.4,20.0,0.48,178650,0
NA1_5088044443,2024-08-31 00:18:06.770353,306.2,20.0,0.49,653628,281.4,20.0,0.55,408662,0
NA1_5095103894,2024-08-31 00:18:40.466681,274.2,20.0,0.51,504079,536.0,20.0,0.5,364309,1
NA1_5095085046,2024-08-31 00:20:01.238786,234.0,20.0,0.51,1215289,194.4,20.0,0.56,377624,0
NA1_5095003280,2024-08-31 00:20:34.647656,394.2,20.0,0.53,2450760,224.4,20.0,0.51,2165801,1
NA1_5098113516,2024-08-31 00:21:57.000589,405.6,20.0,0.53,2437153,345.8,20.0,0.48,624380,1
NA1_5098108410,2024-08-31 00:22:30.370633,264.2,18.8,0.52,593255,338.6,20.0,0.48,1516860,1
NA1_5097991773,2024-08-31 00:23:04.367277,521.6,20.0,0.5,525334,273.6,20.0,0.49,165188,1
NA1_5086035875,2024-08-31 00:24:25.430614,470.0,20.0,0.48,2312375,478.4,20.0,0.49,363007,1
NA1_5084586780,2024-08-31 00:24:58.926700,343.8,20.0,0.49,664404,421.0,20.0,0.5,1840198,1
NA1_5084566512,2024-08-31 00:26:21.557043,455.2,20.0,0.51,423445,241.0,20.0,0.48,390381,1
NA1_5096846580,2024-08-31 00:26:55.131858,362.0,20.0,0.46,481476,372.6,20.0,0.47,2056590,1
NA1_5092263346,2024-08-31 00:27:29.007707,358.6,20.0,0.48,1924283,442.4,20.0,0.54,864097,0
NA1_5092168660,2024-08-31 00:28:53.847079,348.0,20.0,0.46,2898203,346.8,20.0,0.49,791997,1
NA1_5098768827,2024-08-31 00:29:28.375961,377.2,20.0,0.59,868384,229.6,18.2,0.49,342173,1
NA1_5098741509,2024-08-31 00:30:45.574202,398.8,20.0,0.56,1597832,136.4,20.0,0.56,127111,1
NA1_5098691022,2024-08-31 00:31:22.036317,232.8,20.0,0.45,670170,292.0,20.0,0.57,429081,0
NA1_5096318915,2024-08-31 00:31:57.788613,336.2,20.0,0.44,282564,352.0,20.0,0.5,272477,1
NA1_5096179525,2024-08-31 00:33:15.571133,484.4,20.0,0.48,1545089,500.8,20.0,0.49,350376,0
NA1_5096161281,2024-08-31 00:33:50.033065,431.2,20.0,0.5,871268,348.8,20.0,0.53,318479,1
NA1_5053014329,2024-08-31 00:35:09.531750,465.8,20.0,0.52,1103830,213.4,20.0,0.49,2788081,0
NA1_5052849065,2024-08-31 00:35:43.247644,367.0,20.0,0.49,394858,303.6,20.0,0.54,1577489,0
NA1_5052748623,2024-08-31 00:37:04.842256,446.4,20.0,0.51,592127,300.2,20.0,0.49,745219,1
NA1_5085143726,2024-08-31 00:37:38.912182,385.2,20.0,0.5,724105,212.0,18.6,0.49,370565,0
NA1_5085100485,2024-08-31 00:38:13.541337,419.0,20.0,0.5,201698,369.4,20.0,0.53,709362,1
NA1_5083242401,2024-08-31 00:39:33.174284,532.4,20.0,0.51,1248773,330.2,20.0,0.48,1320729,1
NA1_5023064456,2024-08-31 00:40:08.737020,467.2,20.0,0.51,581839,595.0,20.0,0.49,4409103,1
NA1_5023040681,2024-08-31 00:41:28.372609,323.8,20.0,0.5,923362,530.4,20.0,0.5,3046273,1
NA1_5022306445,2024-08-31 00:42:04.423330,346.2,20.0,0.52,317859,446.2,20.0,0.57,2727412,0
NA1_5069313636,2024-08-31 00:42:39.366505,341.0,20.0,0.48,432227,453.8,20.0,0.49,449050,1
NA1_5068923843,2024-08-31 00:43:59.802677,274.8,20.0,0.49,507807,180.6,20.0,0.45,1852823,0
NA1_5067987732,2024-08-31 00:44:34.788236,418.8,20.0,0.47,640735,409.4,20.0,0.51,1816562,1
NA1_5099275953,2024-08-31 00:45:54.198111,226.4,20.0,0.52,208168,323.8,20.0,0.51,1227432,0
NA1_5099121983,2024-08-31 00:46:29.793155,361.4,20.0,0.47,143506,549.2,20.0,0.47,497942,0
NA1_5098854587,2024-08-31 00:47:06.861661,449.0,20.0,0.5,352197,599.4,20.0,0.5,192089,1
NA1_5099258217,2024-08-31 00:48:22.393660,228.6,20.0,0.47,1045372,308.6,20.0,0.46,780522,1
NA1_5028373478,2024-08-31 00:48:58.132516,190.6,20.0,0.52,765507,198.6,20.0,0.49,252183,1
NA1_5024558472,2024-08-31 00:50:17.611570,203.8,20.0,0.55,547034,345.8,20.0,0.51,1416433,0
NA1_5024545661,2024-08-31 00:50:56.056390,117.6,18.6,0.49,54271,475.6,20.0,0.51,1121711,1
NA1_5079333142,2024-08-31 00:52:11.643433,437.6,20.0,0.5,396886,323.0,20.0,0.43,2269473,1
NA1_5079285340,2024-08-31 00:52:45.932338,274.8,20.0,0.46,1929960,116.6,18.8,0.5,468684,0
NA1_5045580688,2024-08-31 00:53:20.373217,316.0,20.0,0.49,539870,305.0,19.6,0.48,622581,1
NA1_5025494527,2024-08-31 00:54:41.263521,362.8,20.0,0.51,1421896,545.6,20.0,0.41,1380767,1
NA1_5021620704,2024-08-31 00:55:15.298392,437.0,20.0,0.44,1580733,356.4,20.0,0.47,1777487,1
NA1_5019581554,2024-08-31 00:56:35.845543,396.2,20.0,0.44,2590408,380.6,20.0,0.51,669547,0
NA1_5096160896,2024-08-31 00:57:10.381689,398.6,20.0,0.57,282230,225.0,20.0,0.55,383847,0
NA1_5096126409,2024-08-31 00:57:45.757501,351.4,20.0,0.43,324368,292.6,20.0,0.48,755068,1
NA1_5096098697,2024-08-31 00:59:04.888434,175.6,20.0,0.47,370748,429.4,20.0,0.49,1789357,0
NA1_5096878079,2024-08-31 00:59:38.794735,168.0,20.0,0.46,64297,278.4,20.0,0.56,660202,0
NA1_5096869093,2024-08-31 01:01:00.240490,245.4,20.0,0.43,498159,369.2,20.0,0.51,162866,0
NA1_5096832999,2024-08-31 01:01:33.855553,278.6,18.6,0.49,327368,209.2,19.8,0.48,347368,1
NA1_5078496443,2024-08-31 01:02:07.420068,527.0,20.0,0.43,1059043,418.0,18.4,0.5,603787,0
NA1_5078491142,2024-08-31 01:03:29.262525,196.2,20.0,0.5,390176,378.8,20.0,0.43,126777,1
NA1_5078478688,2024-08-31 01:04:03.039810,214.4,20.0,0.54,505396,303.0,17.4,0.43,134023,1
NA1_5098207333,2024-08-31 01:05:24.539797,433.4,20.0,0.49,1901534,544.2,20.0,0.41,474648,1
NA1_5098166963,2024-08-31 01:05:58.175720,330.8,20.0,0.47,718374,294.0,20.0,0.51,763617,1
NA1_5098134040,2024-08-31 01:06:33.823673,540.2,20.0,0.5,666589,319.8,20.0,0.5,1457470,1
NA1_5092583974,2024-08-31 01:07:53.914025,330.8,20.0,0.54,402513,437.8,20.0,0.44,697105,1
NA1_5072938164,2024-08-31 01:08:28.588013,422.6,20.0,0.45,329562,212.8,20.0,0.59,519928,0
NA1_5072879876,2024-08-31 01:09:48.767628,448.4,20.0,0.46,632984,248.8,20.0,0.52,863628,1
NA1_5015936113,2024-08-31 01:10:23.974808,239.0,20.0,0.51,1037972,243.6,20.0,0.46,216724,1
NA1_5015896059,2024-08-31 01:11:44.130402,257.0,20.0,0.46,363951,144.8,20.0,0.49,736119,0
