match_id,time,avg_summoner_lvl_ally,avg_match_history_length_ally,avg_win_rate_ally,sum_champ_mastery_ally,avg_summoner_lvl_enemy,avg_match_history_length_enemy,avg_win_rate_enemy,sum_champ_mastery_enemy,win
NA1_5015633893,2024-08-31 01:12:19.474548,113.0,16.8,0.46,175322,276.0,20.0,0.47,506144,0
NA1_5093952253,2024-08-31 01:12:54.776620,371.8,20.0,0.49,1410776,180.2,20.0,0.45,105708,1
NA1_5088397518,2024-08-31 01:14:12.096058,189.6,18.8,0.56,180462,442.4,19.4,0.6,515413,0
NA1_5025600594,2024-08-31 01:14:46.023856,335.4,20.0,0.45,895371,290.4,20.0,0.55,894696,0
NA1_5099277180,2024-08-31 01:16:08.239699,462.8,20.0,0.46,334558,457.2,20.0,0.51,429965,0
NA1_5098668937,2024-08-31 01:16:41.698505,220.4,20.0,0.55,1176427,506.8,20.0,0.49,466069,1
NA1_5098633140,2024-08-31 01:17:15.089049,443.2,20.0,0.46,1487061,565.2,20.0,0.51,954466,0
NA1_5097564747,2024-08-31 01:18:36.775315,305.8,20.0,0.54,281621,293.0,18.4,0.49,676854,1
NA1_5095117805,2024-08-31 01:19:10.080584,418.4,20.0,0.48,485397,425.4,20.0,0.54,1698713,0
NA1_5080835448,2024-08-31 01:20:31.382838,269.2,20.0,0.47,777579,293.6,20.0,0.56,563078,0
NA1_5080647665,2024-08-31 01:21:04.897642,451.4,20.0,0.52,1880679,263.8,20.0,0.5,184548,1
NA1_5056266412,2024-08-31 01:21:38.044835,391.2,20.0,0.47,438683,330.0,20.0,0.49,916191,1
NA1_5030175028,2024-08-31 01:23:00.828970,252.0,20.0,0.49,970016,303.8,20.0,0.53,1173482,0
NA1_5030144175,2024-08-31 01:23:33.959894,359.8,20.0,0.49,264492,443.0,20.0,0.52,221285,0
NA1_5098526173,2024-08-31 01:24:55.407560,273.2,20.0,0.46,1703397,305.6,17.2,0.55,129369,0
NA1_5098520381,2024-08-31 01:25:27.446955,390.2,20.0,0.48,879163,371.6,20.0,0.49,502148,1
NA1_5098467754,2024-08-31 01:26:51.570617,279.6,20.0,0.49,723340,293.0,20.0,0.49,540504,1
NA1_5099301749,2024-08-31 01:27:25.768601,287.4,20.0,0.52,1304737,293.4,17.0,0.41,928398,1
NA1_5099258381,2024-08-31 01:27:59.659792,550.6,20.0,0.49,1365670,329.0,20.0,0.47,311918,1
NA1_5098355484,2024-08-31 01:29:20.232943,296.2,20.0,0.52,1378524,305.8,20.0,0.49,1902052,1
NA1_5040615492,2024-08-31 01:29:55.833785,286.2,20.0,0.49,2726162,164.8,20.0,0.55,373744,0
NA1_5033779243,2024-08-31 01:31:15.536034,239.4,20.0,0.48,422886,210.6,20.0,0.54,906134,0
NA1_5033581623,2024-08-31 01:31:50.476825,305.8,16.8,0.49,966697,238.6,20.0,0.55,276267,1
NA1_5015314354,2024-08-31 01:32:25.591704,379.0,20.0,0.43,1352107,391.8,20.0,0.5,3639113,0
NA1_5014712893,2024-08-31 01:33:46.029749,429.4,20.0,0.49,645938,176.6,20.0,0.54,467736,0
NA1_5014706877,2024-08-31 01:34:20.274545,323.8,20.0,0.43,419953,146.4,20.0,0.5,503672,1
NA1_5070882700,2024-08-31 01:35:39.516189,487.4,20.0,0.45,141249,226.0,20.0,0.6,381388,0
NA1_5033337607,2024-08-31 01:36:14.633261,320.0,20.0,0.48,1032421,389.4,20.0,0.5,905780,1
NA1_5033331843,2024-08-31 01:36:50.781637,441.2,20.0,0.47,325137,364.0,20.0,0.49,240733,1
NA1_5087812054,2024-08-31 01:38:08.411395,314.2,20.0,0.51,335178,387.8,20.0,0.57,1517726,0
NA1_5087763483,2024-08-31 01:38:43.664109,253.4,20.0,0.48,2990935,200.6,20.0,0.52,489710,0
NA1_5076151000,2024-08-31 01:40:04.046619,280.2,17.4,0.34,130963,292.8,20.0,0.52,578970,0
NA1_5099289455,2024-08-31 01:40:39.199552,441.8,20.0,0.54,566020,359.6,18.4,0.54,3051682,1
NA1_5099234472,2024-08-31 01:41:14.869321,396.0,20.0,0.5,3005082,181.2,20.0,0.53,2260883,1
NA1_5099274322,2024-08-31 01:42:34.430428,208.6,20.0,0.51,1690479,471.4,20.0,0.44,1173885,1
NA1_5090868516,2024-08-31 01:43:13.214118,179.2,20.0,0.49,324041,185.4,20.0,0.54,731756,0
NA1_5090814512,2024-08-31 01:44:27.756477,397.4,20.0,0.45,720963,309.8,20.0,0.49,2174415,1
NA1_5077928040,2024-08-31 01:45:04.009553,293.2,20.0,0.5,1089383,358.6,20.0,0.5,738516,0
NA1_5023417063,2024-08-31 01:46:23.168083,435.2,20.0,0.48,2022153,356.8,20.0,0.48,469477,1
NA1_5023396977,2024-08-31 01:46:59.053984,263.8,20.0,0.49,753721,301.2,20.0,0.46,571410,0
NA1_5022975692,2024-08-31 01:47:34.370914,236.4,20.0,0.49,837261,377.2,20.0,0.55,342762,0
NA1_5017554989,2024-08-31 01:48:52.307245,223.6,20.0,0.48,3614177,353.8,20.0,0.45,3240684,1
NA1_5017542652,2024-08-31 01:49:28.489342,350.2,20.0,0.5,530354,300.8,20.0,0.5,304778,1
NA1_5017390139,2024-08-31 01:50:47.384862,577.2,20.0,0.49,767917,225.0,20.0,0.51,134157,0
NA1_5015813049,2024-08-31 01:51:22.354818,482.2,20.0,0.52,514214,299.6,20.0,0.59,926256,0
NA1_5014978562,2024-08-31 01:51:58.541096,490.0,18.6,0.51,852574,113.0,20.0,0.53,144686,1
NA1_5012158935,2024-08-31 01:53:16.554952,207.8,20.0,0.49,324834,153.6,19.2,0.62,170728,0
NA1_5066582595,2024-08-31 01:53:51.531226,327.4,20.0,0.52,1334745,290.6,20.0,0.51,425904,1
NA1_5066548013,2024-08-31 01:55:11.795140,413.2,20.0,0.47,2909938,427.0,20.0,0.52,1067116,0
NA1_5066483233,2024-08-31 01:55:45.321366,307.4,20.0,0.48,794426,530.6,20.0,0.52,248656,1
NA1_5029278044,2024-08-31 01:56:19.217687,182.2,20.0,0.51,260793,153.2,20.0,0.38,438254,1
NA1_5029263866,2024-08-31 01:57:39.551897,208.2,20.0,0.44,484717,131.6,20.0,0.54,180640,0
NA1_5029243950,2024-08-31 01:58:16.853405,145.8,20.0,0.39,364543,334.6,13.2,0.46,446746,0
NA1_5099129728,2024-08-31 01:59:34.234579,224.6,20.0,0.5,1081951,386.0,20.0,0.51,2104103,0
NA1_5099089486,2024-08-31 02:00:07.743740,360.4,20.0,0.48,885210,245.2,20.0,0.5,320072,1
NA1_5099045506,2024-08-31 02:00:41.042474,244.8,20.0,0.47,278345,287.0,20.0,0.48,878601,0
NA1_5096151114,2024-08-31 02:02:03.264029,386.6,20.0,0.62,388439,355.8,20.0,0.52,1025267,1
NA1_5096124879,2024-08-31 02:02:36.825115,345.0,17.4,0.56,844908,117.0,20.0,0.52,185527,1
NA1_5096105259,2024-08-31 02:03:58.828929,263.4,20.0,0.48,98766,212.8,20.0,0.56,1642270,0
NA1_5096213432,2024-08-31 02:04:31.840516,107.4,18.6,0.5,986814,222.6,20.0,0.49,91529,1
NA1_5096192491,2024-08-31 02:05:54.851532,374.4,18.0,0.49,83309,269.0,20.0,0.47,272508,0
NA1_5089725777,2024-08-31 02:06:27.812506,250.2,17.0,0.53,717425,484.2,17.8,0.51,896082,1
NA1_5099239888,2024-08-31 02:07:52.992475,610.4,20.0,0.49,1323536,184.2,20.0,0.56,464706,0
NA1_5098327978,2024-08-31 02:08:26.196611,313.0,18.6,0.51,761674,325.6,20.0,0.51,1579494,1
NA1_5098260746,2024-08-31 02:08:59.670557,250.4,20.0,0.51,424299,376.4,16.2,0.45,254243,1
NA1_5098192428,2024-08-31 02:10:22.153277,181.6,20.0,0.5,1590464,247.6,18.8,0.6,674997,0
NA1_5012117155,2024-08-31 02:10:56.090342,345.6,20.0,0.47,559165,274.8,20.0,0.46,435313,0
NA1_5010008180,2024-08-31 02:11:30.625508,149.6,20.0,0.5,626388,335.6,20.0,0.46,745492,1
NA1_5009838738,2024-08-31 02:12:50.896042,301.8,20.0,0.49,3763492,306.4,20.0,0.45,349570,1
NA1_5096377552,2024-08-31 02:13:24.491784,506.6,20.0,0.47,962130,104.4,18.4,0.56,33703,0
NA1_5086988918,2024-08-31 02:14:46.214581,181.4,20.0,0.51,552361,405.4,20.0,0.51,253329,0
NA1_5086930411,2024-08-31 02:15:20.644501,301.8,20.0,0.52,1345846,458.8,20.0,0.48,1259397,1
NA1_5099045658,2024-08-31 02:16:41.966631,445.0,20.0,0.49,526181,314.6,20.0,0.47,965833,0
NA1_5099017506,2024-08-31 02:17:16.251987,343.8,20.0,0.49,311833,397.6,20.0,0.46,430136,0
NA1_5098364841,2024-08-31 02:17:50.478461,231.2,18.8,0.43,478042,371.2,20.0,0.48,535532,0
NA1_5003623835,2024-08-31 02:19:09.927645,294.0,19.4,0.54,181595,218.6,20.0,0.55,600398,1
NA1_5003601812,2024-08-31 02:19:43.128438,271.0,20.0,0.47,590388,396.6,20.0,0.55,656955,0
NA1_5003585124,2024-08-31 02:21:05.127724,302.6,20.0,0.48,1523721,181.6,20.0,0.53,144318,1
NA1_5095785974,2024-08-31 02:21:39.013474,344.0,18.8,0.57,323810,316.0,20.0,0.51,1932194,1
NA1_5095770424,2024-08-31 02:22:13.066378,255.6,18.8,0.59,548564,307.4,20.0,0.44,839937,1
NA1_5095755633,2024-08-31 02:23:33.996150,165.2,15.0,0.59,227491,343.4,20.0,0.51,508246,1
NA1_5029747968,2024-08-31 02:24:07.010500,352.4,20.0,0.42,702888,121.6,20.0,0.5,270735,0
NA1_5029733281,2024-08-31 02:25:29.207376,192.4,17.0,0.46,289218,291.6,20.0,0.4,537577,1
NA1_5029721762,2024-08-31 02:26:03.096003,292.2,20.0,0.39,3023948,179.0,20.0,0.53,321287,1
NA1_5033165327,2024-08-31 02:26:36.535351,304.2,20.0,0.5,373668,192.6,18.4,0.57,68620,0
NA1_5033158901,2024-08-31 02:27:57.406157,400.6,20.0,0.46,256010,558.4,20.0,0.5,930753,1
NA1_5009423898,2024-08-31 02:28:30.386409,301.4,17.8,0.5,1227536,190.8,20.0,0.46,99046,1
NA1_5097887885,2024-08-31 02:29:53.671760,250.6,20.0,0.51,1416807,331.6,20.0,0.47,2159604,1
NA1_5095536096,2024-08-31 02:30:28.048702,166.8,20.0,0.49,189098,379.6,20.0,0.5,1512296,0
NA1_5095503689,2024-08-31 02:31:01.396168,259.2,20.0,0.5,670073,228.8,20.0,0.53,628504,0
NA1_5094452149,2024-08-31 02:32:23.947446,234.2,20.0,0.51,878841,341.6,20.0,0.46,844756,0
NA1_5094438923,2024-08-31 02:32:59.006708,234.8,20.0,0.43,243333,183.6,20.0,0.51,241115,0
NA1_5094416650,2024-08-31 02:34:18.031592,214.4,20.0,0.46,448184,269.6,20.0,0.53,590905,0
NA1_5098650631,2024-08-31 02:34:51.533813,381.4,20.0,0.5,689253,190.8,20.0,0.52,1510476,0
NA1_5098642239,2024-08-31 02:36:12.884938,355.0,20.0,0.5,965503,211.2,16.6,0.51,1562075,0
NA1_5098630178,2024-08-31 02:36:45.951129,230.6,20.0,0.5,1135572,271.2,20.0,0.54,443366,0
NA1_5029021885,2024-08-31 02:37:18.984381,249.0,20.0,0.51,138881,432.6,20.0,0.51,1072048,0
NA1_5029015369,2024-08-31 02:38:40.244582,501.0,20.0,0.5,1268821,541.0,20.0,0.48,834541,1
NA1_5029008273,2024-08-31 02:39:12.131220,518.0,20.0,0.49,1966811,259.6,20.0,0.49,1055832,1
NA1_5090631059,2024-08-31 02:40:37.137529,278.4,20.0,0.49,460334,395.2,20.0,0.53,775546,0
NA1_5090603252,2024-08-31 02:41:12.034659,330.6,20.0,0.47,554092,313.2,20.0,0.51,1896001,0
NA1_5090574028,2024-08-31 02:41:46.855723,531.4,20.0,0.5,1409139,358.6,20.0,0.51,641342,0
NA1_5073563844,2024-08-31 02:43:05.778938,397.2,17.0,0.57,510580,278.6,19.6,0.44,92812,1
NA1_5073525385,2024-08-31 02:43:39.352492,172.2,19.0,0.47,440289,293.2,18.8,0.44,428700,1
NA1_5073423778,2024-08-31 02:45:00.104405,290.0,20.0,0.54,255918,428.2,19.6,0.47,1102664,1
NA1_5094950437,2024-08-31 02:45:28.569397,547.8,20.0,0.49,1929261,259.6,20.0,0.51,604626,1
NA1_5094363503,2024-08-31 02:45:57.546719,248.4,20.0,0.51,453847,356.0,20.0,0.5,999615,1
NA1_5094327700,2024-08-31 02:47:25.463887,392.8,20.0,0.52,1109638,466.4,20.0,0.47,2222123,1
NA1_5093708569,2024-08-31 02:47:54.269444,325.0,20.0,0.53,307439,405.6,20.0,0.52,568237,1
NA1_5093700192,2024-08-31 02:49:22.668204,237.0,20.0,0.49,414600,291.8,20.0,0.55,191860,0
NA1_5093681332,2024-08-31 02:49:51.295457,303.2,20.0,0.55,1724127,306.8,20.0,0.5,868668,0
NA1_5011309541,2024-08-31 02:50:20.139390,433.0,20.0,0.5,755088,254.0,20.0,0.57,228060,0
NA1_5010960440,2024-08-31 02:51:49.344187,186.4,20.0,0.56,207749,244.0,20.0,0.63,1109607,0
NA1_5010653708,2024-08-31 02:52:18.047656,455.8,20.0,0.49,509260,321.4,16.2,0.52,232112,1
NA1_5091634240,2024-08-31 02:53:46.423483,313.0,20.0,0.52,537338,245.4,20.0,0.5,330216,0
NA1_5091311615,2024-08-31 02:54:15.093562,168.4,19.0,0.47,176204,223.2,18.2,0.58,662468,0
NA1_5049788997,2024-08-31 02:55:44.458521,167.6,20.0,0.5,1101709,212.2,20.0,0.51,368950,0
NA1_5099256882,2024-08-31 02:56:12.955189,609.8,20.0,0.48,1406077,494.0,18.8,0.48,657682,0
NA1_5099290768,2024-08-31 02:56:41.941241,488.0,20.0,0.51,565151,323.0,20.0,0.5,391053,1
NA1_5094903533,2024-08-31 02:58:10.058685,303.6,20.0,0.51,380903,139.0,20.0,0.5,240372,1
NA1_5094886120,2024-08-31 02:58:38.714145,330.6,20.0,0.51,724094,145.0,17.0,0.61,570928,0
NA1_5089464320,2024-08-31 03:00:07.345672,503.8,20.0,0.52,772858,343.0,20.0,0.48,287245,0
NA1_5097322620,2024-08-31 03:00:35.994401,365.8,20.0,0.48,275413,292.0,20.0,0.48,885003,1
NA1_5095583276,2024-08-31 03:01:05.308144,319.4,20.0,0.46,1144456,371.4,20.0,0.53,193604,1
NA1_5095547620,2024-08-31 03:02:34.285695,274.4,20.0,0.53,487663,389.8,20.0,0.46,835954,0
NA1_5091399843,2024-08-31 03:03:03.438118,191.4,20.0,0.6,2108164,426.0,20.0,0.42,455286,1
NA1_5091376324,2024-08-31 03:04:31.091385,426.4,20.0,0.46,1499697,301.2,20.0,0.48,420157,0
NA1_5091353059,2024-08-31 03:04:59.976659,264.8,20.0,0.63,269857,368.8,20.0,0.5,3456407,1
NA1_5091973731,2024-08-31 03:05:28.634682,357.0,20.0,0.51,602660,462.4,20.0,0.48,438717,1
NA1_5091127717,2024-08-31 03:06:57.321299,318.8,20.0,0.51,891568,229.2,20.0,0.48,794688,1
NA1_5091125384,2024-08-31 03:07:25.677152,332.2,20.0,0.48,1082783,207.6,20.0,0.46,473780,1
NA1_5094338684,2024-08-31 03:08:54.882444,414.2,20.0,0.48,522974,561.6,20.0,0.5,1443088,1
NA1_5094306508,2024-08-31 03:09:23.484849,348.2,20.0,0.5,1849414,455.8,20.0,0.48,317186,1
NA1_5094275075,2024-08-31 03:10:51.742182,452.2,20.0,0.47,2379980,383.4,20.0,0.5,662640,0
NA1_5000018744,2024-08-31 03:11:20.378946,299.4,20.0,0.47,498634,284.6,19.6,0.61,533570,0
NA1_4999984277,2024-08-31 03:11:49.036204,539.8,20.0,0.47,1796811,282.6,16.6,0.59,848311,1
NA1_4999961369,2024-08-31 03:13:18.259243,593.8,20.0,0.49,1135317,270.2,16.6,0.65,1046940,0
NA1_5096062071,2024-08-31 03:13:46.991359,346.4,20.0,0.49,1563706,79.4,18.0,0.58,179237,0
NA1_5088688813,2024-08-31 03:15:15.388194,383.6,20.0,0.51,510342,350.0,18.0,0.61,265906,1
NA1_5088646351,2024-08-31 03:15:43.924256,527.2,20.0,0.51,1157040,422.2,18.0,0.57,1134128,1
NA1_5098750326,2024-08-31 03:16:12.542232,381.4,20.0,0.49,1100099,343.6,20.0,0.52,484976,0
NA1_5098730185,2024-08-31 03:17:40.929051,348.6,20.0,0.53,2054674,327.4,20.0,0.53,348292,0
NA1_5098698149,2024-08-31 03:18:09.651397,223.0,20.0,0.55,509873,355.2,20.0,0.37,2445066,1
NA1_5093174378,2024-08-31 03:19:38.926080,428.8,20.0,0.48,850734,213.0,18.4,0.52,890132,0
NA1_5092612104,2024-08-31 03:20:07.381198,339.6,20.0,0.5,1040291,434.2,20.0,0.58,668936,0
NA1_5092483991,2024-08-31 03:20:35.962327,156.0,20.0,0.57,425005,233.4,20.0,0.51,138853,1
NA1_5088673028,2024-08-31 03:22:04.603788,396.8,20.0,0.48,677579,454.6,20.0,0.49,605441,0
NA1_5088276749,2024-08-31 03:22:33.887410,362.6,20.0,0.49,888071,463.8,20.0,0.53,1385611,0
NA1_5087342015,2024-08-31 03:24:03.382212,324.6,20.0,0.49,676226,302.8,20.0,0.48,727046,1
NA1_5067342615,2024-08-31 03:24:32.178413,456.0,17.8,0.5,4151926,452.4,20.0,0.54,1788755,1
NA1_5067335606,2024-08-31 03:25:00.518995,490.4,20.0,0.51,966411,228.6,20.0,0.55,975977,1
NA1_5067329330,2024-08-31 03:26:28.350154,295.8,20.0,0.51,721359,567.0,20.0,0.51,1765592,0
NA1_5095231384,2024-08-31 03:26:57.888371,519.4,20.0,0.49,1398108,480.4,20.0,0.4,1701309,1
NA1_5094431423,2024-08-31 03:28:25.386574,384.4,20.0,0.52,586998,320.8,20.0,0.52,899857,0
NA1_5094415601,2024-08-31 03:28:53.702259,381.0,20.0,0.46,555331,188.4,20.0,0.5,885868,1
NA1_5097446957,2024-08-31 03:30:23.604394,553.6,20.0,0.5,532268,374.8,20.0,0.46,195285,1
NA1_5097422988,2024-08-31 03:30:52.181371,252.4,20.0,0.51,2402213,301.4,20.0,0.46,1242838,1
NA1_5097404756,2024-08-31 03:31:22.226709,486.6,20.0,0.48,1767198,307.8,20.0,0.47,1222074,1
NA1_5068848220,2024-08-31 03:32:49.244314,393.8,20.0,0.52,510422,266.2,20.0,0.5,1547729,0
NA1_5068568780,2024-08-31 03:33:18.160571,296.2,20.0,0.54,2381178,398.0,20.0,0.54,2023642,1
NA1_5068530744,2024-08-31 03:34:47.148411,549.4,20.0,0.53,725579,381.8,20.0,0.54,831870,0
NA1_5021251834,2024-08-31 03:35:16.614399,417.0,20.0,0.53,790177,184.6,20.0,0.68,66508,0
NA1_5021159757,2024-08-31 03:35:45.740369,298.2,20.0,0.52,408809,269.2,20.0,0.52,169047,1
NA1_5021126978,2024-08-31 03:37:12.620477,245.4,20.0,0.51,1170819,575.6,20.0,0.48,2388925,1
NA1_5099285017,2024-08-31 03:37:41.502436,525.2,20.0,0.48,855279,601.4,20.0,0.51,972684,1
NA1_5098949437,2024-08-31 03:39:10.116651,273.8,20.0,0.49,1491890,425.0,19.8,0.5,1170857,0
NA1_5098913321,2024-08-31 03:39:38.327352,454.8,20.0,0.42,745598,249.6,18.8,0.49,642000,0
NA1_5093284336,2024-08-31 03:40:07.112508,259.6,18.4,0.52,352896,174.2,20.0,0.48,565438,1
NA1_5092590266,2024-08-31 03:41:36.402864,304.6,20.0,0.47,991823,496.8,20.0,0.49,672759,0
NA1_5092574313,2024-08-31 03:42:05.051093,352.4,20.0,0.48,969371,464.4,20.0,0.5,2281566,0
NA1_5098098639,2024-08-31 03:43:33.725692,458.4,20.0,0.48,673106,310.4,20.0,0.5,1009155,0
NA1_5098053684,2024-08-31 03:44:02.940369,256.4,20.0,0.45,426696,333.0,20.0,0.53,772684,0
NA1_5098005432,2024-08-31 03:45:32.829017,313.8,20.0,0.55,1915692,381.0,20.0,0.59,556474,0
NA1_5018572364,2024-08-31 03:46:01.906458,265.8,20.0,0.52,567201,573.8,20.0,0.5,321159,1
NA1_5015076706,2024-08-31 03:46:30.836099,519.4,20.0,0.5,366382,237.4,20.0,0.52,274440,0
NA1_5015056112,2024-08-31 03:47:58.350074,315.8,19.6,0.51,1410232,340.8,20.0,0.53,284065,1
NA1_5079739537,2024-08-31 03:48:26.045699,331.8,18.8,0.48,992910,96.0,20.0,0.47,81765,1
NA1_5079583287,2024-08-31 03:49:56.179501,410.2,20.0,0.46,2889266,109.6,19.6,0.57,126261,0
NA1_5078676027,2024-08-31 03:50:24.145444,337.4,20.0,0.48,1144920,521.0,20.0,0.51,2937716,0
NA1_5028606667,2024-08-31 03:50:54.360123,257.4,20.0,0.5,554439,389.8,20.0,0.48,279641,0
NA1_5028589621,2024-08-31 03:52:21.557744,335.2,20.0,0.51,434111,529.4,20.0,0.54,2445403,0
NA1_5028013304,2024-08-31 03:52:49.158699,257.0,20.0,0.54,2053734,344.6,20.0,0.5,346873,1
NA1_5095723225,2024-08-31 03:54:19.827981,372.6,20.0,0.57,2182939,225.8,20.0,0.54,2179680,1
NA1_5085588420,2024-08-31 03:54:47.216438,299.4,20.0,0.53,242061,294.8,20.0,0.57,1009425,0
NA1_5031674930,2024-08-31 03:55:14.904100,641.0,20.0,0.52,1078350,269.8,20.0,0.6,2376928,0
NA1_5080983498,2024-08-31 03:56:45.262972,391.4,20.0,0.56,125667,204.0,20.0,0.49,318471,1
NA1_5080958758,2024-08-31 03:57:13.149472,244.8,18.2,0.55,676978,278.0,20.0,0.57,1811011,0
NA1_5073533719,2024-08-31 03:58:42.721526,531.4,20.0,0.53,1352664,403.4,20.0,0.55,910461,0
NA1_5033233279,2024-08-31 03:59:10.217991,262.8,20.0,0.49,3455534,449.6,20.0,0.52,802267,0
NA1_5032737922,2024-08-31 03:59:38.237078,672.2,20.0,0.5,1248911,281.2,20.0,0.48,122512,1
NA1_5032694170,2024-08-31 04:01:09.179666,271.2,20.0,0.49,151748,174.8,20.0,0.46,195779,1
NA1_5074469444,2024-08-31 04:01:36.980152,200.8,20.0,0.58,443201,313.6,19.2,0.53,371045,1
NA1_5031099509,2024-08-31 04:03:06.734471,249.4,20.0,0.49,362732,287.2,19.4,0.54,613970,1
NA1_5031089015,2024-08-31 04:03:34.778647,293.4,19.4,0.51,368097,226.4,20.0,0.49,359324,1
NA1_5044735758,2024-08-31 04:05:04.499405,557.2,20.0,0.49,1357631,355.8,20.0,0.54,257435,1
NA1_5039817739,2024-08-31 04:05:32.378104,306.0,20.0,0.49,1063750,387.8,20.0,0.51,2015757,1
NA1_5032444831,2024-08-31 04:06:00.017403,171.4,20.0,0.49,448151,515.8,20.0,0.51,1782358,0
NA1_5036820056,2024-08-31 04:07:29.702693,360.8,20.0,0.53,328871,296.0,20.0,0.52,389288,0
NA1_5028839926,2024-08-31 04:07:57.564960,434.0,17.6,0.48,849715,484.0,20.0,0.52,3363050,0
NA1_5028808991,2024-08-31 04:09:27.334401,392.2,20.0,0.53,2557279,575.0,17.4,0.51,502453,1
